lexicon,pairs,count
0,#_D,1
0,#_I,52
0,#_J,2
0,#_Q,52
0,#_P,1
0,#_U,14
0,#_T,1
0,#_V,38
0,#_$,37
0,#_1,48
0,#_3,25
0,#_5,39
0,t_z,52
0,d_z,43
0,d_{,1
0,d_r,51
0,t_v,54
0,d_p,108
0,d_v,47
0,d_w,37
0,d_t,154
0,Q_z,2
0,d_j,17
0,d_k,113
0,d_h,46
0,d_i,1
0,d_n,101
0,d_l,114
0,d_m,123
0,d_f,76
0,d_g,60
0,j_k,19
0,j_l,22
0,j_m,23
0,j_n,12
0,j_p,17
0,j_r,24
0,j_s,18
0,j_t,18
0,p_{,1
0,j_v,5
0,j_w,17
0,p_v,40
0,p_w,48
0,p_t,138
0,p_u,1
0,p_r,49
0,p_s,95
0,E_l,1
0,Z_p,1
0,Z_s,1
0,Z_t,2
0,Z_k,2
0,Z_m,1
0,Z_n,2
0,w_z,5
0,n_z,39
0,h_z,8
0,R__,5
0,$_@,18
0,i_n,1
0,i_m,2
0,__n,36
0,i_k,2
0,__i,1
0,__h,26
0,i_{,62
0,i_z,2
0,i_u,54
0,i_t,3
0,i_s,2
0,i_r,1
0,i_p,1
0,V_s,1
0,S_p,58
0,S_s,39
0,S_r,25
0,S_t,65
0,S_w,26
0,S_v,17
0,S_z,16
0,S_b,56
0,S_d,52
0,S_g,36
0,S_f,41
0,S_h,34
0,S_k,63
0,S_j,16
0,S_m,54
0,S_l,46
0,S_n,41
0,S_U,1
0,S_T,9
0,S_V,1
0,S__,22
0,I_N,3
0,v_w,17
0,I_J,9
0,v_z,10
0,I__,3
0,I_Z,1
0,I_V,91
0,I_U,52
0,I_T,4
0,I_S,6
0,I_R,8
0,I_Q,88
0,I_P,13
0,I_n,9
0,I_m,10
0,I_l,9
0,I_k,18
0,I_i,84
0,I_g,7
0,I_f,15
0,I_d,15
0,I_b,9
0,I_{,111
0,I_z,3
0,I_v,3
0,I_u,57
0,I_t,31
0,I_s,21
0,I_r,3
0,I_p,11
0,5_@,29
0,5_E,46
0,5_J,3
0,5_I,66
0,5_N,2
0,5_S,1
0,5_Q,44
0,5_P,8
0,5_V,45
0,5_U,11
0,5_T,1
0,5__,3
0,5_b,3
0,5_g,2
0,m_n,100
0,5_d,7
0,5_k,5
0,5_i,69
0,5_n,3
0,5_m,4
0,5_l,5
0,5_s,9
0,m_z,29
0,5_p,3
0,5_v,1
0,5_u,49
0,d_s,93
0,m_s,103
0,m_r,61
0,m_p,130
0,m_w,40
0,m_v,47
0,m_t,128
0,d_u,1
0,V_t,1
0,V_u,33
0,s_u,1
0,s_t,148
0,s_w,40
0,s_v,42
0,s_{,3
0,s_z,30
0,V_{,90
0,V_i,45
0,R_z,5
0,R_p,7
0,R_s,21
0,R_t,21
0,R_v,2
0,R_k,13
0,R_l,16
0,R_m,13
0,R_n,20
0,R_b,5
0,R_d,15
0,R_f,3
0,R_g,2
0,__d,43
0,__g,25
0,__f,34
0,__b,41
0,__m,47
0,__l,50
0,R_S,2
0,R_T,5
0,R_U,5
0,__k,54
0,__j,13
0,__t,53
0,__w,17
0,__v,17
0,__p,36
0,__s,47
0,__r,30
0,__z,17
0,H_P,9
0,H_I,3
0,H_t,4
0,H_s,1
0,l_r,105
0,l_s,121
0,l_p,104
0,f_g,56
0,l_v,41
0,l_w,47
0,l_t,144
0,l_z,39
0,f_m,92
0,f_n,62
0,f_h,45
0,f_j,17
0,f_k,113
0,f_t,92
0,f_v,22
0,f_w,36
0,f_p,100
0,f_r,40
0,f_s,85
0,p_z,23
0,l_n,153
0,f_z,19
0,l_m,119
0,f_l,69
0,j_z,4
0,r_z,10
0,r_s,57
0,r_t,56
0,r_v,22
0,r_w,52
0,E_s,5
0,E_p,2
0,E_u,33
0,E_{,67
0,$_Q,36
0,$_V,30
0,$_U,8
0,E_b,1
0,1_5,74
0,$_I,55
0,1_3,31
0,E_f,1
0,E_k,2
0,E_i,56
0,E_m,1
0,$_E,39
0,E_S,1
0,$_{,35
0,E_Q,56
0,E_V,51
0,E_U,14
0,$_s,4
0,$_p,2
0,E__,1
0,$_t,3
0,$_u,37
0,$_k,1
0,$_i,37
0,$_m,1
0,E_I,81
0,$_f,1
0,$_d,1
0,1_g,2
0,1_f,1
0,1_b,1
0,1_n,2
0,1_m,2
0,1_l,3
0,1_k,3
0,1_i,87
0,1_h,1
0,1_u,63
0,1_t,6
0,1_s,5
0,1_r,2
0,1_p,1
0,1_{,64
0,1_E,52
0,1_@,25
0,$_3,30
0,$_1,52
0,1_I,73
0,$_5,45
0,1_V,59
0,1_U,13
0,1_S,1
0,1_Q,55
0,1_P,2
0,1__,1
0,k_s,136
0,N__,6
0,N_T,2
0,N_S,10
0,N_z,3
0,N_t,29
0,N_v,5
0,N_p,19
0,N_s,18
0,N_l,17
0,N_m,23
0,N_n,21
0,N_k,29
0,N_d,18
0,N_f,11
0,N_g,14
0,N_b,16
0,U_b,2
0,U_f,5
0,U_d,3
0,U_k,5
0,U_i,14
0,U_n,4
0,U_m,6
0,U_l,3
0,U_s,1
0,U_p,2
0,U_u,8
0,U_t,4
0,U_{,13
0,U_z,2
0,U_V,8
0,U_Z,1
0,f_{,2
0,U__,2
0,D_z,5
0,D_r,10
0,D_s,17
0,D_p,17
0,D_v,7
0,D_w,9
0,D_t,21
0,D_j,4
0,D_k,16
0,D_h,12
0,D_n,15
0,D_l,16
0,D_m,12
0,D_b,17
0,D_f,14
0,D_g,7
0,D_d,15
0,D__,8
0,D_S,7
0,D_T,5
0,D_J,12
0,D_N,3
0,b_h,60
0,b_i,1
0,b_j,23
0,b_k,107
0,b_l,78
0,b_m,98
0,b_n,67
0,b_d,89
0,b_f,90
0,b_g,79
0,b_z,20
0,b_{,1
0,b_p,113
0,b_r,61
0,b_s,96
0,b_t,115
0,b_v,39
0,b_w,46
0,h_v,21
0,h_w,40
0,h_t,45
0,h_r,58
0,h_s,47
0,h_p,57
0,n_t,134
0,n_v,38
0,n_w,33
0,n_p,95
0,n_r,38
0,n_s,107
0,h_n,41
0,h_l,51
0,h_m,58
0,h_j,22
0,h_k,64
0,u_{,36
0,T_j,2
0,T_k,33
0,T_h,12
0,T_n,20
0,T_l,24
0,T_m,29
0,T_b,23
0,T_f,21
0,T_g,18
0,T_d,34
0,T_z,11
0,T_r,10
0,T_s,24
0,T_p,27
0,T_v,9
0,T_w,10
0,T_t,36
0,T_Z,1
0,T__,9
0,T_U,3
0,1_H,1
0,J_N,13
0,J_P,2
0,J_Q,2
0,J_R,5
0,J_S,31
0,J_T,18
0,J_U,1
0,J__,20
0,J_b,43
0,J_d,53
0,J_f,30
0,J_g,29
0,J_h,29
0,J_j,11
0,J_k,58
0,J_l,52
0,J_m,44
0,J_n,45
0,J_p,55
0,J_r,31
0,J_s,53
0,J_t,75
0,J_v,21
0,J_w,19
0,J_z,26
0,5_f,3
0,g_{,2
0,g_z,9
0,g_t,82
0,g_w,26
0,g_v,23
0,g_p,58
0,g_s,62
0,g_r,40
0,g_m,65
0,Q_V,58
0,Q_U,14
0,g_n,43
0,Q_S,3
0,g_h,32
0,g_k,96
0,g_j,11
0,Q__,2
0,Q_g,4
0,Q_f,4
0,Q_d,3
0,Q_b,5
0,5_r,1
0,Q_n,2
0,Q_m,2
0,Q_l,4
0,Q_k,4
0,Q_j,1
0,Q_i,58
0,Q_w,8
0,Q_u,34
0,Q_t,4
0,Q_s,7
0,Q_r,7
0,Q_p,5
0,Q_{,85
0,t_w,44
0,t_u,1
0,5_t,10
0,5_{,62
0,5_z,2
0,3_5,30
0,3_Q,37
0,3_U,10
0,3_V,31
0,3_@,11
0,3_E,23
0,3_I,37
0,k_{,1
0,k_z,43
0,3_u,18
0,g_l,53
0,k_p,170
0,3_{,33
0,k_r,53
0,k_t,189
0,k_w,48
0,k_v,57
0,Q_T,1
0,k_m,138
0,k_l,121
0,k_n,108
0,3_i,27
0,P_l,1
0,P_k,2
0,P_i,1
0,P_d,2
0,P_z,3
0,P_t,20
0,P_u,5
0,P_s,7
0,P_p,4
0,@__,4
0,@_V,14
0,@_U,2
0,@_S,2
0,@_P,14
0,@_Q,16
0,@_N,3
0,@_J,1
0,@_H,1
0,@_I,41
0,@_D,1
0,@_E,20
0,@_z,2
0,@_{,19
0,@_t,16
0,@_u,20
0,@_s,16
0,@_p,11
0,@_n,5
0,@_l,7
0,@_m,2
0,@_k,11
0,@_i,16
0,@_f,5
0,@_g,3
0,@_d,12
0,@_b,6
1,#_b,7
1,#_d,3
1,#_g,1
1,#_f,9
1,#_i,34
1,#_h,4
1,#_k,8
1,#_j,3
1,#_m,7
1,#_l,6
1,#_n,1
1,#_p,7
1,#_s,8
1,#_r,15
1,#_u,19
1,#_t,3
1,#_w,8
1,#_v,4
1,#_{,47
1,#_@,16
1,#_E,30
1,Q_v,1
1,#_I,51
1,#_J,5
1,#_Q,45
1,#_P,2
1,#_S,3
1,#_U,17
1,#_T,1
1,#_V,43
1,#__,3
1,#_$,34
1,#_1,47
1,#_3,29
1,#_5,42
1,d_z,37
1,d_{,1
1,d_r,60
1,d_s,103
1,d_p,105
1,d_v,57
1,d_w,40
1,d_t,147
1,d_u,1
1,d_j,15
1,d_k,133
1,d_h,52
1,d_n,101
1,d_l,115
1,d_m,101
1,d_f,81
1,d_g,61
1,j_k,17
1,j_l,27
1,j_m,17
1,j_n,13
1,j_p,21
1,j_r,31
1,j_s,16
1,p_z,31
1,p_{,1
1,j_v,10
1,j_w,16
1,p_v,61
1,p_w,55
1,p_t,173
1,p_u,1
1,p_r,60
1,E_i,42
1,E_l,1
1,Z_p,2
1,Z_s,3
1,Z_t,3
1,Z_v,1
1,Z_z,3
1,Z_b,1
1,Z_k,1
1,Z_l,1
1,Z_m,1
1,Z_n,2
1,w_z,8
1,h_p,72
1,h_z,5
1,R__,5
1,i_n,1
1,i_m,1
1,R_S,2
1,i_k,6
1,__i,1
1,R_U,6
1,i_{,51
1,i_z,1
1,i_v,1
1,i_u,50
1,i_t,2
1,i_s,2
1,i_p,1
1,V_s,1
1,S_p,65
1,S_s,52
1,t_v,83
1,S_t,64
1,S_w,32
1,S_v,26
1,S_z,7
1,S_b,48
1,S_d,51
1,S_g,38
1,S_f,46
1,S_h,34
1,S_k,63
1,S_j,12
1,S_m,53
1,S_l,37
1,S_n,35
1,S_U,2
1,S_T,9
1,S__,26
1,I_N,2
1,v_w,20
1,I_J,4
1,v_z,21
1,I__,3
1,I_V,94
1,I_U,48
1,I_T,5
1,I_S,6
1,I_R,8
1,I_Q,85
1,I_P,11
1,I_n,10
1,I_m,8
1,I_l,6
1,I_k,20
1,I_j,1
1,I_i,85
1,I_g,5
1,I_f,13
1,I_d,11
1,I_b,10
1,I_{,112
1,I_z,1
1,I_v,3
1,I_u,57
1,I_t,20
1,I_s,21
1,I_r,1
1,I_p,13
1,5_@,35
1,5_E,53
1,5_J,3
1,5_I,87
1,5_H,1
1,5_N,1
1,5_Q,51
1,5_P,12
1,5_V,49
1,5_U,15
1,5_Z,1
1,5__,3
1,5_b,1
1,5_g,1
1,m_n,77
1,5_d,4
1,5_k,7
1,5_i,81
1,5_n,3
1,5_m,2
1,5_l,2
1,5_s,10
1,m_z,26
1,5_p,5
1,5_v,3
1,5_u,55
1,5_t,16
1,5_{,46
1,m_r,56
1,m_p,126
1,m_w,45
1,m_v,54
1,m_u,1
1,m_t,130
1,S_r,30
1,Q_w,5
1,V_u,36
1,s_u,1
1,s_t,153
1,s_w,38
1,s_v,57
1,s_{,5
1,s_z,29
1,V_{,102
1,V_i,48
1,R_z,7
1,R_p,6
1,R_s,15
1,R_t,24
1,R_v,5
1,R_k,19
1,R_l,20
1,R_m,9
1,R_n,26
1,R_b,7
1,R_d,9
1,R_f,3
1,R_g,1
1,__d,54
1,__g,34
1,__f,43
1,__b,42
1,__m,52
1,__l,52
1,__n,48
1,R_T,5
1,__h,26
1,__k,55
1,__j,17
1,__u,1
1,__t,59
1,__w,28
1,__v,27
1,__p,47
1,__s,45
1,__r,25
1,__z,13
1,H_P,6
1,H_I,1
1,H_t,2
1,H_s,2
1,H_z,1
1,H_n,1
1,H_i,1
1,l_r,100
1,l_s,107
1,l_p,121
1,f_g,51
1,l_v,59
1,l_w,50
1,l_t,151
1,l_z,43
1,f_m,88
1,f_n,69
1,f_h,47
1,f_j,15
1,f_k,120
1,f_t,89
1,f_v,43
1,f_w,39
1,f_p,106
1,f_r,42
1,f_s,85
1,j_t,16
1,l_n,141
1,f_z,16
1,l_m,122
1,f_l,74
1,j_z,1
1,r_z,11
1,r_{,1
1,r_s,54
1,r_t,54
1,r_v,32
1,p_s,105
1,E_s,1
1,E_p,1
1,E_u,35
1,E_{,71
1,$_P,1
1,$_Q,36
1,$_V,35
1,$_U,11
1,1_5,73
1,$_I,63
1,1_3,35
1,E_f,1
1,E_k,1
1,E_j,1
1,$_@,19
1,E_m,1
1,$_E,35
1,$_{,40
1,E_Q,61
1,E_V,58
1,E_U,11
1,$_r,1
1,$_s,3
1,$_p,1
1,$_t,2
1,$_u,34
1,$_k,3
1,$_i,54
1,$_b,2
1,E_I,76
1,$_g,1
1,1_f,1
1,1_b,1
1,1_n,1
1,1_m,3
1,1_l,3
1,1_k,4
1,k_{,1
1,1_i,75
1,1_w,1
1,1_u,53
1,1_s,5
1,1_r,1
1,1_p,2
1,1_{,51
1,1_E,51
1,1_@,24
1,$_3,31
1,$_1,53
1,1_J,2
1,1_I,93
1,$_5,56
1,1_V,46
1,1_U,16
1,1_T,1
1,1_Q,49
1,1_P,3
1,k_s,122
1,N__,10
1,N_Z,1
1,N_T,4
1,N_S,9
1,N_z,3
1,N_t,24
1,N_v,5
1,N_p,21
1,N_s,23
1,N_l,20
1,N_m,17
1,N_n,22
1,N_k,22
1,N_d,12
1,N_f,15
1,N_g,22
1,N_b,11
1,U_b,2
1,U_g,1
1,U_f,9
1,U_d,4
1,U_k,8
1,U_i,13
1,U_n,5
1,U_m,4
1,U_l,2
1,U_s,4
1,U_r,2
1,U_p,3
1,U_v,1
1,U_u,6
1,U_t,6
1,U_{,10
1,U_z,1
1,U_V,6
1,f_{,2
1,U__,3
1,D_z,4
1,D_r,7
1,D_s,6
1,D_p,13
1,D_v,5
1,D_w,9
1,D_t,15
1,D_j,3
1,D_k,10
1,D_h,11
1,D_n,8
1,D_l,13
1,D_m,13
1,D_b,8
1,D_f,8
1,D_g,6
1,D_d,7
1,D__,7
1,D_S,4
1,D_T,3
1,D_J,4
1,D_N,2
1,b_h,59
1,b_i,2
1,b_j,20
1,b_k,120
1,b_l,83
1,b_m,99
1,b_n,67
1,b_d,100
1,b_f,93
1,b_g,77
1,b_z,13
1,b_{,2
1,b_p,126
1,b_r,61
1,b_s,94
1,b_t,118
1,b_v,43
1,b_w,47
1,h_v,32
1,h_w,40
1,h_t,55
1,h_r,62
1,h_s,49
1,n_z,35
1,n_t,135
1,n_v,53
1,n_w,26
1,n_p,99
1,n_r,37
1,n_s,111
1,h_n,32
1,h_l,51
1,h_m,57
1,h_j,22
1,h_k,69
1,u_{,40
1,T_j,3
1,T_k,38
1,T_h,8
1,T_n,11
1,T_l,24
1,T_m,26
1,T_b,22
1,T_f,21
1,T_g,11
1,T_d,26
1,T_z,5
1,T_r,12
1,T_s,17
1,T_p,29
1,T_v,17
1,T_w,8
1,T_t,37
1,T__,9
1,T_U,3
1,J_N,10
1,J_P,1
1,J_Q,1
1,J_R,5
1,J_S,23
1,J_T,11
1,J_U,2
1,r_w,50
1,J__,13
1,J_b,42
1,J_d,44
1,J_f,31
1,J_g,25
1,J_h,23
1,J_j,7
1,J_k,51
1,J_l,45
1,J_m,44
1,J_n,33
1,J_p,54
1,J_r,26
1,J_s,48
1,J_t,56
1,J_v,24
1,J_w,17
1,J_z,15
1,5_f,1
1,g_{,2
1,g_z,16
1,g_t,86
1,g_w,22
1,g_v,25
1,g_p,73
1,g_s,60
1,g_r,33
1,g_m,69
1,g_l,67
1,Q_U,11
1,g_n,60
1,g_i,1
1,g_h,27
1,g_k,105
1,g_j,11
1,Q__,1
1,Q_g,1
1,Q_f,4
1,Q_d,1
1,Q_b,2
1,5_r,1
1,Q_m,1
1,Q_l,3
1,Q_k,3
1,Q_i,68
1,Q_h,1
1,t_z,51
1,t_{,1
1,Q_u,39
1,Q_t,3
1,Q_s,3
1,Q_r,3
1,Q_p,3
1,Q_{,83
1,t_w,53
1,t_u,1
1,m_s,107
1,5_z,3
1,3_5,38
1,3_Q,42
1,3_U,7
1,3_V,38
1,3_@,5
1,3_E,28
1,3_I,53
1,3_s,2
1,k_z,38
1,3_u,20
1,Q_V,74
1,k_p,177
1,3_{,43
1,k_r,59
1,k_u,1
1,k_t,195
1,k_w,53
1,k_v,65
1,k_m,140
1,k_l,128
1,k_n,112
1,3_i,29
1,P_m,1
1,P_k,3
1,P_i,3
1,P_f,1
1,P_z,2
1,P_t,17
1,P_u,2
1,P_s,9
1,P_p,1
1,@__,6
1,@_V,20
1,@_U,3
1,@_P,6
1,@_Q,17
1,@_N,2
1,@_J,3
1,@_H,4
1,@_I,26
1,@_D,1
1,@_E,17
1,@_z,2
1,@_{,16
1,@_v,5
1,@_t,19
1,@_u,8
1,@_s,16
1,@_p,9
1,@_n,9
1,@_l,5
1,@_m,3
1,@_k,8
1,@_i,16
1,@_f,5
1,@_g,3
1,@_d,14
1,@_b,4
2,#_b,8
2,#_d,5
2,#_g,7
2,#_f,8
2,#_i,31
2,#_h,8
2,#_k,5
2,#_j,1
2,#_m,6
2,#_l,14
2,#_n,5
2,#_p,10
2,#_s,11
2,#_r,9
2,#_u,22
2,#_t,4
2,#_w,10
2,#_v,3
2,#_{,44
2,#_z,2
2,t_z,53
2,#_E,33
2,#_I,51
2,#_J,3
2,#_Q,48
2,#_P,1
2,#_S,1
2,#_U,13
2,#_V,35
2,#__,4
2,#_$,37
2,#_1,42
2,#_3,34
2,#_5,45
2,d_z,39
2,d_r,49
2,d_s,105
2,d_p,103
2,d_v,39
2,d_w,44
2,d_t,141
2,Q_z,2
2,d_j,14
2,d_k,128
2,d_h,48
2,d_n,110
2,d_l,109
2,d_m,100
2,d_f,79
2,d_g,73
2,j_k,12
2,j_l,17
2,j_m,17
2,j_n,10
2,j_p,12
2,j_r,16
2,j_s,14
2,p_z,37
2,p_{,2
2,j_v,6
2,j_w,12
2,p_v,53
2,p_w,55
2,p_t,140
2,p_r,53
2,p_s,110
2,E_l,1
2,Z_p,1
2,Z_s,3
2,Z_t,3
2,Z_v,2
2,#_@,11
2,Z_z,3
2,Z_b,2
2,Z_d,2
2,Z_k,3
2,Z_l,2
2,Z_m,2
2,Z_n,4
2,w_z,8
2,n_z,49
2,h_z,5
2,R__,6
2,E_i,48
2,i_n,3
2,R_S,2
2,i_k,1
2,i_j,1
2,R_T,6
2,R_U,2
2,i_{,51
2,i_z,2
2,i_v,1
2,i_u,55
2,i_t,2
2,i_s,3
2,S_p,57
2,S_s,51
2,t_v,62
2,S_t,58
2,S_w,31
2,S_v,14
2,S_z,8
2,S_b,59
2,S_d,54
2,S_g,45
2,S_f,39
2,S_h,35
2,S_k,61
2,S_j,11
2,S_m,57
2,S_l,51
