lexicon,pairs,count
3,)_A,1
3,)_@,1
3,L_a,43
3,i_o,43
3,L_s,1
3,i_k,3
3,L_w,1
3,L_u,28
3,L_y,4
3,L_|,12
3,L_},22
3,i_},15
3,i_|,19
3,i_y,16
3,L_e,46
3,i_w,2
3,i_u,36
3,i_t,2
3,i_s,2
3,L_o,41
3,L_m,1
3,L_i,30
3,i_p,2
3,L_O,45
3,L_M,17
3,S_p,16
3,S_s,11
3,S_r,15
3,S_t,8
3,S_w,8
3,S_v,6
3,S_x,8
3,S_z,4
3,S_b,9
3,S_d,10
3,S_g,1
3,S_f,4
3,S_h,5
3,S_k,15
3,S_j,8
3,S_m,15
3,S_l,10
3,S_n,6
3,I_O,81
3,I_N,5
3,I_M,14
3,v_w,34
3,v_x,33
3,v_y,1
3,v_z,23
3,I_o,36
3,I_n,13
3,I_m,4
3,I_l,13
3,I_k,11
3,I_i,30
3,I_f,4
3,I_e,56
3,I_a,49
3,I_},40
3,I_|,13
3,I_y,3
3,I_x,6
3,I_u,38
3,I_t,7
3,I_s,13
3,I_r,16
3,I_p,7
3,e_v,2
3,m_n,59
3,m_z,31
3,m_y,1
3,m_x,72
3,m_s,76
3,m_r,71
3,m_p,106
3,m_w,43
3,m_v,47
3,m_t,110
3,s_t,114
3,s_w,24
3,s_v,23
3,s_y,1
3,s_x,55
3,s_z,18
3,s_},2
3,s_|,1
3,L_v,1
3,|_},15
3,j_n,29
3,l_r,165
3,l_s,82
3,l_p,115
3,f_g,2
3,l_v,32
3,l_w,50
3,M_y,7
3,l_z,38
3,f_m,48
3,l_x,79
3,f_o,4
3,f_h,20
3,f_i,1
3,f_j,8
3,f_k,72
3,f_t,68
3,f_v,17
3,f_w,15
3,f_p,51
3,f_r,29
3,f_s,55
3,j_t,37
3,l_n,107
3,f_z,8
3,l_m,88
3,j_v,19
3,M_|,9
3,j_x,17
3,j_z,17
3,O_u,49
3,r_z,31
3,O_s,1
3,O_},54
3,O_|,21
3,r_s,57
3,O_y,8
3,r_v,35
3,r_w,50
3,O_e,58
3,O_a,71
3,O_o,51
3,O_i,43
3,M_},10
3,E_s,4
3,E_r,9
3,E_p,4
3,E_w,4
3,E_v,2
3,E_u,30
3,E_t,5
3,E_z,1
3,E_y,8
3,E_x,3
3,E_},42
3,E_|,10
3,E_b,2
3,E_a,48
3,I_L,32
3,E_f,2
3,E_e,47
3,E_d,3
3,E_k,2
3,E_i,34
3,E_h,1
3,E_o,41
3,E_n,3
3,E_m,2
3,E_l,6
3,E_S,1
3,y_},2
3,y_|,13
3,E_I,68
3,E_O,95
3,E_M,15
3,E_L,30
3,e_s,2
3,e_r,1
3,e_p,1
3,e_w,2
3,l_t,132
3,e_u,46
3,e_t,3
3,e_z,1
3,e_y,17
3,e_},28
3,e_|,24
3,f_l,43
3,e_f,1
3,e_k,5
3,e_i,52
3,e_o,56
3,f_n,40
3,o_u,45
3,o_t,6
3,o_w,1
3,o_v,2
3,o_p,1
3,o_s,7
3,o_},27
3,o_|,16
3,o_y,11
3,o_x,1
3,N_S,2
3,N_x,7
3,N_z,1
3,N_t,15
3,N_p,17
3,N_r,9
3,N_s,14
3,N_l,19
3,N_m,14
3,N_n,10
3,N_j,3
3,N_k,25
3,N_d,1
3,N_f,8
3,N_b,2
3,f_x,32
3,x_z,19
3,b_h,52
3,b_j,10
3,b_k,81
3,b_l,57
3,b_m,58
3,b_n,24
3,b_o,2
3,b_d,52
3,b_e,1
3,b_f,30
3,b_g,2
3,b_x,55
3,b_z,36
3,b_p,65
3,b_r,46
3,b_s,26
3,b_t,51
3,b_v,49
3,b_w,41
3,h_v,43
3,h_w,31
3,h_t,48
3,h_r,40
3,h_s,24
3,n_z,25
3,n_t,100
3,n_v,23
3,n_w,28
3,h_z,27
3,h_x,29
3,n_s,75
3,h_n,20
3,h_l,52
3,h_m,47
3,h_j,10
3,h_k,57
3,u_w,1
3,u_v,1
3,u_y,13
3,u_},24
3,u_|,16
3,r_x,57
3,r_t,122
3,a_w,1
3,a_v,2
3,a_u,65
3,a_t,2
3,a_s,3
3,a_r,1
3,a_},33
3,a_|,35
3,a_z,1
3,a_y,21
3,a_e,75
3,a_o,65
3,a_m,2
3,a_k,3
3,a_i,44
3,g_x,3
3,g_z,3
3,g_t,1
3,g_v,1
3,g_p,4
3,g_s,3
3,g_l,2
3,g_n,2
3,g_h,2
3,g_k,1
3,t_z,36
3,t_x,108
3,t_v,52
3,t_w,41
3,A_E,89
3,A_O,106
3,A_M,16
3,A_L,41
3,A_I,82
3,A_v,1
3,A_u,49
3,A_t,1
3,A_s,1
3,A_p,1
3,A_},50
3,A_|,23
3,A_y,10
3,A_e,64
3,A_b,1
3,A_a,67
3,A_o,51
3,A_k,1
3,A_i,38
3,G_z,6
3,G_t,10
3,G_w,2
3,G_v,6
3,G_p,4
3,G_s,1
3,G_r,10
3,G_m,9
3,G_l,10
3,G_k,12
3,G_j,2
3,G_d,9
3,G_f,1
3,G_b,2
3,k_x,74
3,k_z,47
3,k_|,1
3,k_p,145
3,k_s,114
3,k_r,115
3,k_t,145
3,k_w,45
3,k_v,58
3,k_m,113
3,k_l,144
3,k_o,3
3,k_n,94
3,i_x,1
3,@_S,1
3,@_O,6
3,@_L,10
3,@_M,4
3,@_I,2
3,@_E,5
3,@_A,9
3,@_|,5
3,@_},2
3,@_x,6
3,@_y,6
3,@_w,2
3,@_t,52
3,@_u,10
3,@_s,47
3,@_p,7
3,@_n,1
3,@_o,26
3,@_m,4
3,@_j,1
3,@_k,13
3,@_i,38
3,@_f,5
3,@_e,21
3,@_a,31
4,d_z,42
4,d_x,25
4,d_r,66
4,d_s,31
4,d_p,55
4,d_v,35
4,d_w,36
4,d_t,74
4,d_j,23
4,d_k,81
4,d_h,37
4,d_n,36
4,d_l,65
4,d_m,51
4,d_f,21
4,d_g,1
4,M_i,10
4,M_o,15
4,M_a,19
4,j_k,40
4,j_l,41
4,j_m,24
4,j_n,32
4,j_p,35
4,j_r,37
4,j_s,18
4,p_z,29
4,M_},10
4,j_w,10
4,p_v,50
4,p_w,52
4,p_t,149
4,p_r,101
4,p_s,80
4,M_u,11
4,M_t,1
4,M_O,15
4,Z_p,4
4,Z_r,2
4,Z_s,1
4,Z_t,2
4,Z_v,1
4,Z_w,2
4,Z_x,1
4,Z_z,3
4,Z_a,1
4,Z_b,1
4,Z_d,2
4,Z_h,1
4,Z_j,1
4,Z_k,3
4,Z_m,5
4,Z_n,1
4,Z_o,1
4,L_r,1
4,L_s,1
4,w_y,1
4,w_x,28
4,w_z,25
4,n_x,65
4,n_z,21
4,)_o,2
4,)_i,2
4,n_p,94
4,)_e,5
4,)_a,5
4,)_},1
4,)_|,2
4,n_r,99
4,)_y,2
4,)_w,1
4,)_u,2
4,)_O,2
4,)_L,1
4,)_I,1
4,)_E,3
4,)_A,5
4,L_a,42
4,i_o,34
4,i_n,1
4,i_l,1
4,i_k,1
4,L_u,33
4,L_y,2
4,L_|,16
4,L_},32
4,i_},19
4,i_|,24
4,i_y,9
4,L_e,44
4,i_w,1
4,i_v,1
4,i_u,28
4,L_i,31
4,i_s,2
4,L_o,39
4,p_x,71
4,i_p,2
4,i_t,4
4,i_r,2
4,L_O,54
4,L_M,11
4,S_p,13
4,S_s,9
4,S_r,8
4,S_u,1
4,S_t,14
4,S_w,7
4,S_v,4
4,S_x,5
4,S_z,3
4,S_a,1
4,S_b,6
4,S_e,1
4,S_d,7
4,S_f,5
4,S_i,1
4,S_h,9
4,S_k,17
4,S_j,8
4,S_m,13
4,S_l,6
4,S_n,5
4,I_O,83
4,I_N,6
4,I_M,8
4,v_w,37
4,v_x,32
4,v_z,23
4,I_S,1
4,I_o,36
4,I_n,10
4,I_m,8
4,I_l,9
4,I_k,13
4,I_i,34
4,I_f,1
4,I_e,57
4,I_a,60
4,I_},47
4,I_|,13
4,I_y,4
4,I_x,7
4,I_v,1
4,I_u,37
4,I_t,10
4,I_s,8
4,I_r,13
4,I_p,9
4,m_o,1
4,m_n,63
4,m_z,37
4,m_x,60
4,m_s,69
4,m_r,84
4,m_p,120
4,m_w,46
4,m_v,38
4,m_t,122
4,s_u,1
4,s_t,121
4,s_w,21
4,s_v,19
4,s_y,1
4,s_x,52
4,s_z,13
4,L_v,1
4,|_},14
4,M_e,18
4,l_r,189
4,l_s,77
4,l_p,115
4,f_g,1
4,l_v,34
4,l_w,47
4,l_t,143
4,l_z,43
4,f_m,44
4,f_n,46
4,f_h,16
4,M_y,3
4,f_j,12
4,f_k,66
4,f_t,64
4,f_v,6
4,f_w,14
4,f_p,66
4,f_r,38
4,f_s,55
4,j_t,43
4,l_n,127
4,f_z,8
4,l_m,92
4,j_v,18
4,O_S,1
4,M_|,7
4,j_x,16
4,j_z,18
4,r_x,55
4,r_z,46
4,r_|,1
4,O_s,2
4,O_r,1
4,O_},55
4,O_|,27
4,r_s,64
4,O_y,9
4,r_v,38
4,r_w,53
4,O_e,71
4,O_a,82
4,O_o,55
4,O_i,51
4,E_s,2
4,E_r,7
4,E_p,6
4,E_w,5
4,E_v,5
4,E_u,40
4,E_t,4
4,E_z,2
4,E_y,11
4,E_x,5
4,E_},49
4,E_|,11
4,E_b,4
4,E_a,69
4,I_L,46
4,E_f,1
4,E_e,55
4,E_d,3
4,E_k,4
4,E_i,35
4,E_h,2
4,E_o,40
4,E_n,4
4,E_m,5
4,E_l,9
4,E_S,1
4,y_},3
4,y_|,5
4,f_i,1
4,E_I,60
4,E_O,82
4,E_M,13
4,E_L,39
4,e_s,2
4,e_p,1
4,e_w,2
4,e_v,1
4,e_u,46
4,e_t,4
4,e_y,14
4,e_},30
4,e_|,24
4,f_l,42
4,e_k,1
4,e_i,36
4,e_o,51
4,l_x,79
4,e_m,1
4,e_l,1
4,o_u,36
4,o_t,6
4,o_w,2
4,o_p,2
4,o_s,6
4,o_},31
4,o_|,18
4,o_y,9
4,N_S,2
4,N_x,10
4,N_t,30
4,N_p,22
4,N_r,12
4,N_s,16
4,N_l,24
4,N_m,15
4,N_n,12
4,N_j,4
4,N_k,35
4,N_d,2
4,N_f,7
4,M_s,1
4,f_x,38
4,x_z,19
4,b_h,58
4,b_j,16
4,b_k,90
4,b_l,58
4,b_m,63
4,b_n,28
4,b_o,1
4,b_d,42
4,b_f,24
4,b_g,1
4,b_x,48
4,b_z,43
4,b_p,69
4,b_r,58
4,b_s,28
4,b_t,61
4,b_v,39
4,b_w,43
4,h_v,29
4,h_w,42
4,h_t,53
4,h_r,51
4,h_s,27
4,h_p,51
4,n_t,119
4,n_v,21
4,n_w,34
4,h_z,36
4,h_x,28
4,n_s,71
4,h_n,28
4,h_l,52
4,h_m,55
4,h_j,13
4,h_k,56
4,u_w,1
4,u_y,6
4,u_},29
4,u_|,18
4,O_u,56
4,r_t,101
4,a_w,3
4,a_v,1
4,a_u,72
4,a_t,7
4,a_s,7
4,a_r,2
4,a_p,4
4,a_},35
4,a_|,24
4,a_y,15
4,a_x,1
4,a_f,2
4,a_e,81
4,a_b,2
4,a_o,65
4,a_m,3
4,a_l,2
4,a_k,2
4,a_j,1
4,a_i,41
4,a_h,1
4,g_x,1
4,g_z,1
4,g_t,1
4,g_w,1
4,g_v,2
4,g_p,2
4,g_s,1
4,g_n,1
4,g_h,1
4,g_k,2
4,t_z,44
4,t_x,105
4,t_v,44
4,t_w,55
4,t_u,1
4,A_E,92
4,A_O,123
4,A_M,18
4,A_L,49
4,A_I,99
4,A_w,1
4,A_u,46
4,A_s,1
4,A_r,1
4,A_},56
4,A_|,27
4,A_y,10
4,A_e,69
4,A_b,1
4,A_a,78
4,A_o,53
4,A_i,47
4,G_Z,1
4,G_O,1
4,G_N,1
4,G_z,6
4,G_t,11
4,G_w,4
4,G_v,11
4,G_p,6
4,G_s,5
4,G_r,10
4,G_m,11
4,G_l,8
4,G_n,4
4,G_k,15
4,G_j,3
4,G_d,11
4,G_b,1
4,k_y,1
4,k_x,83
4,k_z,43
4,k_p,162
4,k_s,119
4,k_r,117
4,k_t,174
4,k_w,61
4,k_v,61
4,k_m,116
4,k_l,143
4,k_o,1
4,k_n,107
4,i_x,1
4,@_S,8
4,@_O,10
4,@_L,7
4,@_M,2
4,@_I,4
4,@_E,12
4,@_A,9
4,@_|,7
4,@_},6
4,@_x,1
4,@_y,4
4,@_w,1
4,@_t,58
4,@_u,15
4,@_r,1
4,@_s,47
4,@_p,11
4,@_n,2
4,@_o,23
4,@_l,1
4,@_m,6
4,@_k,13
4,@_i,37
4,@_f,3
4,@_e,20
4,@_a,42
5,M_v,1
5,d_z,38
5,d_x,31
5,d_r,52
5,d_s,29
5,d_p,55
5,d_v,32
5,d_w,48
5,d_t,65
5,d_j,29
5,d_k,83
5,d_h,38
5,d_n,39
5,d_o,3
5,d_l,48
5,d_m,48
5,d_f,22
5,d_e,2
5,M_k,1
5,M_i,6
5,M_o,6
5,M_l,1
5,M_a,14
5,j_k,31
5,j_l,38
5,j_m,36
5,j_n,37
5,j_p,30
5,j_r,44
5,j_s,27
5,p_z,35
5,p_x,68
5,j_w,13
5,p_v,43
5,p_w,55
5,p_t,130
5,p_r,92
5,p_s,82
5,M_u,9
5,M_O,10
5,Z_p,2
5,Z_r,6
5,Z_s,4
5,Z_t,5
5,Z_v,4
5,Z_x,1
5,Z_z,2
5,Z_b,4
5,Z_d,6
5,Z_f,1
5,Z_j,2
5,Z_k,6
5,Z_l,4
5,Z_m,7
5,Z_n,1
5,n_|,1
5,M_s,2
5,w_z,31
5,n_x,54
5,h_p,47
5,)_o,5
5,)_n,1
5,)_i,4
5,h_z,29
5,)_e,6
5,)_a,6
5,)_|,1
5,n_r,107
5,)_y,2
5,)_u,1
5,)_t,1
5,)_O,3
5,)_I,1
5,)_E,3
5,)_A,5
5,)_@,1
5,L_a,30
5,i_o,44
5,i_n,1
5,L_p,2
5,i_l,1
5,i_k,2
5,L_t,1
5,L_u,27
5,L_y,2
5,L_|,9
5,L_},28
5,L_j,1
5,i_},15
5,i_|,18
5,i_y,9
5,L_e,28
5,i_w,1
5,i_v,2
5,i_u,30
5,L_i,19
5,i_s,2
5,L_o,27
5,i_p,3
5,L_n,1
5,i_r,1
5,L_O,36
5,L_M,7
5,S_p,9
5,S_s,12
5,S_r,9
5,S_t,16
5,S_w,6
5,S_v,5
5,S_x,8
5,S_z,5
5,S_b,7
5,S_d,7
5,S_f,8
5,S_h,10
5,S_k,18
5,S_j,6
5,S_m,16
5,S_l,9
5,S_o,1
5,S_n,8
5,I_O,82
5,I_N,5
5,I_M,5
5,v_w,31
5,v_x,27
5,v_z,28
5,I_S,1
5,I_o,41
5,I_n,14
5,I_m,6
5,I_l,14
5,I_k,18
5,I_i,29
5,I_f,3
5,I_e,57
5,I_a,64
5,I_},25
5,I_|,14
5,I_y,1
5,I_x,7
5,I_u,33
5,I_t,12
5,I_s,17
5,I_r,11
5,I_p,8
5,m_n,63
5,m_z,40
5,m_x,65
5,m_s,67
5,m_r,74
5,m_p,109
5,m_w,54
5,m_v,44
5,m_t,117
5,s_t,119
5,s_w,23
5,s_v,26
5,s_x,61
5,s_z,22
5,L_v,1
5,e_n,1
5,|_},17
5,M_e,15
5,N_S,3
5,l_r,176
5,l_s,82
5,l_p,104
5,l_v,37
5,l_w,49
5,l_t,125
5,l_z,41
5,f_m,49
5,l_x,76
5,f_o,3
5,f_h,15
5,M_y,10
5,f_j,12
5,f_k,76
5,f_t,66
5,f_v,14
5,f_w,19
5,f_p,59
5,f_r,37
5,f_s,49
5,j_t,46
5,l_n,121
5,f_y,1
5,f_z,12
5,l_m,108
5,M_},6
5,M_|,4
5,j_x,18
5,j_z,18
5,O_u,52
5,r_z,32
5,O_v,1
5,r_|,1
5,O_p,1
5,O_},51
5,O_|,29
5,r_s,69
5,O_y,8
5,r_u,1
5,r_v,29
5,r_w,49
5,O_e,59
5,O_a,75
5,O_o,61
5,O_n,1
5,O_i,44
5,O_j,1
5,E_s,5
5,E_r,7
5,E_p,5
5,E_w,7
5,E_v,1
5,E_u,39
5,E_t,5
5,E_z,1
5,E_y,9
5,E_x,7
5,E_},44
5,E_|,26
5,E_b,1
5,E_a,62
5,I_L,26
5,E_f,2
5,E_e,53
5,E_d,2
5,E_k,2
5,E_j,1
5,E_i,35
5,E_h,1
5,E_o,45
5,E_n,3
5,E_m,3
5,E_l,6
5,y_},1
5,y_|,5
5,E_I,59
5,E_O,94
5,E_M,10
5,E_L,28
5,e_s,6
5,e_r,1
5,e_p,2
5,e_w,1
5,e_v,1
5,e_u,52
5,e_t,3
5,e_z,1
5,e_y,14
5,e_x,1
5,e_},22
5,e_|,29
5,f_l,48
5,e_f,1
5,e_k,1
5,e_i,57
5,e_o,60
5,f_n,40
5,e_l,1
5,o_u,39
5,o_t,4
5,o_w,1
5,o_v,1
5,o_p,1
5,o_s,5
5,o_},22
5,o_|,22
5,o_y,13
5,o_x,1
5,o_z,1
5,l_|,1
5,N_x,7
5,N_t,13
5,N_p,21
5,N_r,13
5,N_s,18
5,N_l,17
5,N_m,17
5,N_n,8
5,N_j,2
5,N_k,25
5,N_f,11
5,f_x,35
5,x_z,24
5,b_h,46
5,b_j,19
5,b_k,78
5,b_l,53
5,b_m,56
5,b_n,30
5,b_o,2
5,b_d,42
5,b_f,31
5,b_g,2
5,b_x,43
5,b_z,38
5,b_p,58
5,b_r,38
5,b_s,30
5,b_t,52
5,b_v,43
5,b_w,45
5,h_v,28
5,h_w,44
5,h_t,44
5,h_r,41
5,h_s,25
5,n_z,28
5,n_t,109
5,n_u,1
5,n_v,30
5,n_w,32
5,n_p,79
5,h_x,38
5,n_s,83
5,h_n,29
5,h_l,53
5,h_m,45
5,h_j,15
5,h_k,51
5,u_y,7
5,u_},16
5,u_|,18
5,r_x,50
5,O_w,1
5,r_t,101
5,a_w,1
5,a_u,56
5,a_t,5
5,a_s,10
5,a_p,3
5,a_},35
5,a_|,30
5,a_y,12
5,a_f,1
5,a_e,77
5,a_b,1
5,a_o,70
5,a_n,1
5,a_m,1
5,a_l,2
5,a_k,4
5,a_j,2
5,a_i,46
5,a_h,1
5,w_x,39
5,g_x,1
5,g_z,2
5,g_p,3
5,g_r,1
5,g_l,1
5,g_n,1
5,g_h,1
5,g_k,1
5,j_v,18
5,t_z,39
5,t_x,98
5,t_|,1
5,t_v,40
5,t_w,42
5,t_u,1
5,A_E,85
5,A_O,107
5,A_M,7
5,A_L,31
5,A_I,87
5,A_v,1
5,A_u,40
5,A_t,2
5,A_s,2
5,A_p,1
5,A_},49
5,A_|,25
5,A_y,7
5,A_x,1
5,A_f,1
5,A_e,60
5,A_a,79
5,A_o,55
5,A_n,1
5,A_k,1
5,A_j,1
5,A_i,45
5,G_Z,1
5,G_N,1
5,G_z,4
5,G_t,12
5,G_w,2
5,G_v,10
5,G_p,8
5,G_s,3
5,G_r,10
5,G_m,7
5,G_l,9
5,G_n,6
5,G_k,14
5,G_j,6
5,G_d,8
5,G_f,1
5,G_b,3
5,k_y,1
5,k_x,84
5,k_z,46
5,k_p,155
5,k_s,123
5,k_r,107
5,k_t,147
5,k_w,50
5,k_v,49
5,k_m,122
5,k_l,141
5,k_o,3
5,k_n,97
5,)_f,1
5,i_x,1
5,@_S,5
5,@_O,6
5,@_L,3
5,@_M,2
5,@_I,1
5,@_E,5
5,@_A,3
5,@_|,1
5,@_},1
5,@_x,5
5,@_y,5
5,@_w,2
5,@_t,48
5,@_u,8
5,@_s,45
5,@_p,11
5,@_n,1
5,@_o,25
5,@_m,7
5,@_k,10
5,@_i,28
5,@_f,3
5,@_e,19
5,@_a,35
6,d_z,30
6,d_x,33
6,d_y,1
6,d_r,61
6,d_s,38
6,d_p,53
6,d_v,47
6,d_w,34
6,d_t,54
6,d_u,1
6,d_j,24
6,d_k,76
6,d_h,42
6,d_n,35
6,d_o,2
6,d_l,49
6,d_m,42
6,d_f,19
6,d_g,3
6,d_e,2
6,M_i,9
6,M_o,10
6,M_a,10
6,j_k,34
6,j_l,37
6,j_m,24
6,M_e,13
6,j_p,31
6,j_r,46
6,j_s,21
6,j_t,42
6,p_x,72
6,j_w,9
6,p_v,42
6,p_w,41
6,j_z,14
6,M_w,1
6,p_s,69
6,M_u,9
6,M_O,11
6,Z_p,2
6,Z_r,6
6,Z_s,3
6,Z_t,5
6,Z_v,4
6,Z_w,4
6,Z_x,1
6,Z_z,3
6,Z_b,4
6,Z_d,5
6,Z_f,1
6,Z_h,2
6,Z_j,3
6,Z_k,6
6,Z_l,3
6,Z_m,6
6,L_r,1
6,L_s,1
6,w_|,1
6,w_x,27
6,w_z,33
6,h_r,46
6,h_p,40
6,)_o,4
6,)_k,1
6,)_i,3
6,h_z,27
6,)_e,6
6,)_d,1
6,)_a,5
6,)_},1
6,)_|,2
6,h_x,35
6,)_y,3
6,)_x,1
6,)_v,1
6,)_u,5
6,)_O,2
6,)_L,1
6,)_I,2
6,)_E,3
6,)_A,5
6,)_@,1
6,i_|,14
6,i_o,39
6,i_n,2
6,L_p,2
6,i_l,2
6,i_k,2
6,L_u,38
6,L_y,3
6,L_|,16
6,L_},25
6,i_},15
6,L_a,43
6,L_f,1
6,i_y,11
6,L_e,39
6,i_v,2
6,i_u,31
6,L_i,22
6,i_s,3
6,i_r,3
6,i_p,2
6,L_S,1
6,i_t,1
6,L_o,36
6,L_O,48
6,L_M,11
6,S_p,14
6,S_s,10
6,S_r,16
6,S_t,11
6,S_w,8
6,S_v,6
6,S_x,10
6,S_z,3
6,S_a,1
6,S_b,8
6,S_e,1
6,S_d,14
6,S_f,13
6,S_h,11
6,S_k,18
6,S_j,7
6,S_m,14
6,S_l,15
6,S_n,11
6,S_Z,1
6,I_O,80
6,I_N,3
6,I_M,9
6,v_w,33
6,v_x,27
6,v_y,1
6,v_z,24
6,I_S,1
6,I_o,36
6,I_n,13
6,I_m,3
6,I_l,15
6,I_k,11
6,I_i,29
6,I_f,4
6,I_e,51
6,I_a,52
6,I_},42
6,I_|,17
6,I_y,2
6,I_x,5
6,I_u,41
6,I_t,8
6,I_s,6
6,I_r,19
6,I_p,3
6,m_n,70
6,m_z,37
6,m_x,59
6,m_s,80
6,m_r,72
6,m_p,100
6,m_w,45
6,m_v,39
6,m_t,116
6,s_t,110
6,s_w,27
6,s_v,22
6,s_x,49
6,s_z,18
6,L_v,1
6,e_n,1
6,|_},15
6,M_f,2
6,j_n,26
6,l_r,191
6,l_s,84
6,l_p,86
6,l_v,34
6,l_w,43
6,l_t,139
6,l_z,42
6,f_m,50
6,f_n,47
6,f_o,1
6,f_h,16
6,f_i,2
6,l_|,1
6,f_k,80
6,f_t,63
6,f_u,1
6,f_v,16
6,f_w,13
6,f_p,54
6,f_r,48
6,f_s,53
6,p_z,29
6,l_n,106
6,f_z,8
6,l_m,97
6,M_x,1
6,j_v,17
6,M_|,2
6,j_x,18
6,M_r,1
6,p_t,123
6,r_x,60
6,r_z,39
6,r_|,2
6,O_s,2
6,O_},59
6,p_r,86
6,r_s,65
6,O_y,8
6,r_u,1
6,r_v,33
6,r_w,52
6,O_e,52
6,O_a,75
6,O_o,50
6,O_i,31
6,M_},7
6,E_s,4
6,E_r,5
6,E_p,4
6,E_w,7
6,E_v,5
6,E_u,45
6,E_t,3
6,E_z,3
6,E_y,6
6,E_x,4
6,E_},34
6,E_|,14
6,E_b,5
6,E_a,64
6,I_L,34
6,E_e,48
6,E_d,4
6,E_k,2
6,E_i,28
6,E_h,1
6,E_o,41
6,E_n,4
6,E_m,2
6,E_l,4
6,E_S,1
6,N_l,24
6,y_},3
6,y_|,9
6,E_I,63
6,E_O,77
6,E_M,8
6,E_L,34
6,e_s,1
6,e_r,3
6,e_p,3
6,e_v,3
6,e_u,55
6,e_t,1
6,e_z,1
6,e_y,19
6,e_x,3
6,e_},28
6,e_|,17
6,f_l,43
6,e_f,1
6,e_k,4
6,e_i,46
6,e_o,53
6,l_x,75
6,o_u,50
6,o_t,1
6,o_w,1
6,o_v,2
6,o_p,2
6,o_s,6
6,o_r,2
6,o_},24
6,o_|,16
6,o_y,11
6,o_x,1
6,N_S,3
6,f_j,15
6,N_x,9
6,N_t,20
6,N_p,20
6,N_r,13
6,N_s,16
6,M_v,1
6,N_m,18
6,N_n,11
6,N_j,2
6,N_k,24
6,N_d,1
6,N_f,11
6,N_b,3
6,M_s,1
6,f_x,30
6,x_z,17
6,x_y,1
6,b_h,52
6,b_i,1
6,b_j,9
6,b_k,80
6,b_l,51
6,b_m,53
6,b_n,23
6,b_o,3
6,b_d,43
6,b_e,1
6,b_f,25
6,b_g,2
6,b_x,37
6,b_z,33
6,b_p,60
6,b_r,45
6,b_s,27
6,b_t,45
6,b_v,46
6,b_w,41
6,h_v,29
6,h_w,39
6,h_t,52
6,n_x,62
6,h_s,26
6,n_z,26
6,n_t,97
6,n_v,21
6,n_w,22
6,n_p,65
6,n_r,92
6,n_s,77
6,M_y,6
6,h_n,20
6,h_l,53
6,h_m,45
6,h_j,11
6,h_k,52
6,u_w,1
6,u_v,1
6,u_y,12
6,u_x,2
6,u_},22
6,u_|,16
6,O_u,53
6,O_|,18
6,r_t,103
6,a_w,2
6,a_v,2
6,a_u,70
6,a_t,6
6,a_s,3
6,a_r,3
6,a_p,4
6,a_},41
6,a_|,26
6,a_y,16
6,a_x,1
6,a_f,4
6,a_e,76
6,a_d,2
6,a_b,2
6,a_o,68
6,a_n,2
6,a_m,1
6,a_l,2
6,a_k,4
6,a_i,42
6,a_h,1
6,g_x,2
6,g_t,1
6,g_w,2
6,g_v,3
6,g_p,2
6,g_k,4
6,g_j,2
6,t_z,32
6,t_x,98
6,t_|,1
6,t_},1
6,t_v,39
6,t_w,42
6,A_E,81
6,A_O,109
6,A_M,9
6,A_L,38
6,A_I,89
6,A_v,2
6,A_u,59
6,A_p,1
6,A_},52
6,A_|,19
6,A_y,11
6,A_x,1
6,A_f,1
6,A_e,58
6,A_b,2
6,A_a,68
6,A_o,56
6,A_i,36
6,G_Z,2
6,G_N,3
6,G_z,4
6,G_t,9
6,G_w,2
6,G_v,8
6,G_p,9
6,G_s,5
6,G_r,9
6,G_m,13
6,G_l,11
6,G_n,8
6,G_k,18
6,G_j,5
6,G_d,12
6,G_f,3
6,G_b,4
6,k_y,1
6,k_x,85
6,k_z,37
6,k_p,160
6,k_s,113
6,k_r,108
6,k_u,1
6,k_t,149
6,k_w,47
6,k_v,52
6,k_m,113
6,k_l,121
6,k_o,3
6,k_n,94
6,i_x,2
6,@_S,8
6,@_O,6
6,@_L,4
6,@_M,1
6,@_I,4
6,@_E,4
6,@_A,7
6,@_|,5
6,@_x,3
6,@_y,5
6,@_t,57
6,@_u,10
6,@_r,1
6,@_s,41
6,@_p,12
6,@_n,1
6,@_o,18
6,@_m,2
6,@_k,12
6,@_i,22
6,@_f,3
6,@_e,9
6,@_a,34
7,M_v,1
7,d_z,34
7,d_x,30
7,d_r,55
7,d_s,28
7,d_p,53
7,d_v,38
7,d_w,34
7,d_t,69
7,d_j,28
7,d_k,74
7,d_h,40
7,d_n,31
7,d_o,2
7,d_l,61
7,d_m,50
7,d_f,20
7,d_g,1
7,d_e,2
7,M_i,12
7,M_o,14
7,M_a,12
7,j_k,34
7,j_l,35
7,j_m,33
7,j_n,26
7,j_p,24
7,j_r,45
7,j_s,20
7,p_z,30
7,p_x,75
7,j_w,15
7,p_v,48
7,p_w,50
7,p_t,115
7,p_r,72
7,p_s,77
7,M_u,10
7,M_O,13
7,i_k,3
7,Z_p,2
7,Z_r,6
7,Z_s,1
7,Z_t,7
7,Z_v,3
7,Z_b,1
7,Z_d,3
7,Z_h,2
7,Z_j,4
7,Z_k,1
7,Z_l,2
7,Z_m,4
7,Z_n,1
7,n_|,1
7,i_m,1
7,w_x,35
7,w_z,28
7,n_x,76
7,h_p,46
