lexicon,pairs,count
24,d_z,15
24,d_x,5
24,d_r,14
24,d_p,12
24,d_v,11
24,d_t,20
24,d_u,1
24,d_j,4
24,d_k,10
24,d_h,17
24,d_i,3
24,d_n,11
24,d_l,16
24,d_m,12
24,d_f,9
24,d_g,15
24,d_e,1
24,j_k,4
24,j_l,4
24,j_m,2
24,j_n,2
24,j_p,3
24,j_r,5
24,j_t,3
24,p_x,5
24,p_y,1
24,p_v,21
24,p_t,32
24,p_u,2
24,p_r,21
24,p_s,13
24,Z_r,1
24,Z_t,1
24,Z_z,1
24,Z_b,2
24,Z_d,1
24,Z_f,1
24,Z_k,1
24,Z_n,1
24,n_x,16
24,h_p,19
24,r_t,32
24,)_o,5
24,)_i,9
24,n_p,16
24,)_e,11
24,/_y,1
24,)_a,8
24,)_|,2
24,)_y,2
24,/_o,2
24,)_O,3
24,)_I,2
24,)_E,3
24,/_E,1
24,)_U,2
24,/_I,2
24,i_o,9
24,i_n,1
24,i_m,1
24,i_l,2
24,i_k,4
24,i_|,3
24,i_z,1
24,i_y,5
24,i_x,1
24,i_u,21
24,i_t,6
24,i_s,1
24,i_r,5
24,S_p,14
24,S_s,13
24,S_r,12
24,S_t,17
24,Y_y,2
24,S_v,14
24,S_x,8
24,Y_u,1
24,S_z,18
24,S_a,1
24,S_b,20
24,S_e,1
24,S_d,8
24,S_g,9
24,S_f,14
24,S_i,1
24,S_h,14
24,S_k,35
24,S_j,2
24,S_m,18
24,S_l,17
24,Y_a,5
24,S_n,13
24,S_Z,1
24,I_O,25
24,v_z,16
24,I_Y,2
24,I_U,14
24,I_S,1
24,I_o,10
24,I_i,11
24,I_g,1
24,I_e,7
24,I_a,11
24,I_|,5
24,I_y,6
24,I_u,6
24,m_o,1
24,m_n,14
24,m_z,17
24,m_x,10
24,m_s,14
24,m_r,25
24,m_p,10
24,m_v,16
24,m_u,3
24,m_t,35
24,s_u,2
24,s_t,27
24,s_y,2
24,s_x,11
24,Y_o,2
24,Y_i,2
24,+_S,4
24,+_J,1
24,+_N,2
24,+_@,1
24,Y_e,4
24,+_y,3
24,+_x,1
24,+_z,8
24,+_p,5
24,+_r,6
24,+_t,4
24,+_v,3
24,+_i,1
24,+_h,3
24,+_k,8
24,+_j,1
24,+_m,3
24,+_l,10
24,+_n,3
24,+_b,3
24,+_e,1
24,+_g,5
24,+_f,4
24,l_r,89
24,l_s,22
24,l_p,23
24,f_g,17
24,+_=,4
24,l_t,33
24,l_u,2
24,l_z,23
24,f_m,23
24,l_x,15
24,l_y,3
24,f_h,21
24,f_i,3
24,f_j,5
24,f_k,19
24,f_t,29
24,f_u,2
24,f_v,19
24,f_p,19
24,f_r,25
24,f_s,10
24,p_z,9
24,f_x,10
24,l_o,1
24,f_z,15
24,l_m,29
24,O_U,7
24,j_v,2
24,O_Y,6
24,j_z,5
24,O_u,8
24,r_y,2
24,r_z,17
24,O_v,1
24,O_r,2
24,r_s,10
24,O_y,3
24,r_u,3
24,r_v,18
24,O_e,11
24,O_f,2
24,O_a,15
24,O_m,1
24,O_l,1
24,O_o,7
24,O_i,6
24,E_s,1
24,E_u,6
24,E_y,3
24,E_|,4
24,E_a,8
24,E_g,2
24,E_e,5
24,E_i,7
24,E_o,11
24,E_S,1
24,y_|,3
24,E_U,15
24,E_Y,6
24,E_I,29
24,E_O,25
24,l_v,21
24,e_u,5
24,e_z,1
24,e_y,8
24,e_|,4
24,f_l,25
24,J_S,2
24,e_k,1
24,e_i,14
24,e_o,16
24,f_n,21
24,e_l,1
24,o_u,9
24,o_t,3
24,&_/,2
24,o_s,2
24,o_r,1
24,o_|,1
24,o_y,4
24,N_S,2
24,N_x,3
24,N_t,6
24,N_p,3
24,N_r,4
24,N_s,9
24,N_l,7
24,N_m,9
24,N_n,5
24,N_k,5
24,N_f,2
24,N_g,1
24,U_a,8
24,U_e,3
24,U_i,3
24,U_o,4
24,U_s,1
24,U_u,3
24,U_y,2
24,l_n,76
24,U_Y,4
24,&_),5
24,x_z,5
24,x_y,1
24,b_h,18
24,b_j,4
24,b_k,13
24,b_l,18
24,b_m,18
24,b_n,8
24,b_d,18
24,b_e,1
24,b_f,22
24,b_g,20
24,b_x,3
24,b_z,20
24,b_p,10
24,b_r,16
24,b_s,3
24,b_t,19
24,b_v,15
24,h_v,20
24,h_t,14
24,h_r,15
24,n_y,4
24,n_z,9
24,n_t,37
24,n_u,2
24,n_v,9
24,h_z,17
24,n_r,83
24,n_s,28
24,n_o,1
24,h_n,9
24,h_o,1
24,h_l,21
24,h_m,15
24,h_j,6
24,h_k,19
24,u_y,2
24,u_|,3
24,r_x,8
24,O_t,1
24,=_z,7
24,=_x,6
24,=_s,8
24,=_r,14
24,=_p,10
24,=_v,9
24,J_N,2
24,=_t,21
24,=_k,13
24,=_j,6
24,=_h,9
24,=_n,8
24,=_m,9
24,=_l,19
24,=_b,6
24,=_a,1
24,=_g,6
24,=_f,11
24,=_d,4
24,=_Z,1
24,J_f,1
24,=_S,15
24,J_k,3
24,J_m,2
24,J_n,1
24,J_p,2
24,J_r,1
24,J_s,5
24,J_t,3
24,=_N,5
24,J_v,1
24,J_x,2
24,=_@,4
24,a_v,4
24,a_u,11
24,a_t,1
24,a_r,2
24,a_|,2
24,a_z,2
24,a_y,6
24,a_e,18
24,a_d,2
24,a_b,4
24,a_o,17
24,a_n,1
24,a_m,2
24,a_l,2
24,a_k,3
24,a_j,2
24,a_i,16
24,g_|,1
24,g_y,1
24,g_x,2
24,g_z,13
24,g_u,4
24,g_t,11
24,g_v,10
24,g_p,11
24,g_s,3
24,g_r,11
24,g_m,14
24,g_l,16
24,g_o,1
24,g_n,8
24,g_i,2
24,g_h,9
24,g_k,13
24,g_j,2
24,t_z,16
24,t_x,14
24,t_y,2
24,t_v,15
24,t_u,5
24,&_E,39
24,&_@,1
24,&_O,27
24,&_I,43
24,&_U,22
24,&_S,1
24,&_Y,6
24,&_e,9
24,&_g,2
24,&_a,13
24,&_o,13
24,&_i,7
24,&_k,1
24,&_u,5
24,&_|,7
24,&_y,7
24,k_y,3
24,k_x,7
24,k_z,18
24,k_p,30
24,k_s,11
24,k_r,32
24,k_u,4
24,k_t,39
24,k_v,19
24,k_m,21
24,k_l,31
24,k_n,22
24,@_I,1
24,@_E,1
24,@_x,2
24,@_y,1
24,@_t,28
24,@_u,1
24,@_r,3
24,@_s,4
24,@_p,3
24,@_o,8
24,@_m,5
24,@_k,4
24,@_i,10
24,@_f,2
24,@_e,2
24,@_a,10
25,/_o,1
25,/_U,1
25,d_z,12
25,d_x,3
25,d_r,14
25,d_s,2
25,d_p,11
25,d_v,11
25,d_t,19
25,d_u,1
25,d_j,3
25,d_k,13
25,d_h,10
25,d_i,2
25,d_n,14
25,d_l,13
25,d_m,10
25,d_f,12
25,d_g,9
25,j_k,4
25,j_l,2
25,j_m,5
25,j_n,2
25,j_p,2
25,j_r,5
25,j_t,5
25,j_v,4
25,p_y,2
25,p_v,15
25,p_t,24
25,p_u,3
25,p_r,18
25,p_s,10
25,Z_s,1
25,Z_t,1
25,Z_k,1
25,/_O,1
25,)_/,2
25,h_r,16
25,n_z,9
25,r_t,29
25,)_o,3
25,)_n,2
25,)_k,1
25,)_i,5
25,h_z,11
25,)_e,6
25,)_a,6
25,/_e,1
25,)_|,1
25,n_r,69
25,)_y,1
25,)_u,4
25,)_O,2
25,)_I,2
25,)_E,7
25,/_E,1
25,)_U,2
25,/_I,1
25,i_o,11
25,i_n,4
25,i_m,2
25,i_l,1
25,i_k,1
25,i_|,2
25,i_z,3
25,i_y,6
25,i_u,23
25,i_t,2
25,i_s,1
25,i_r,5
25,S_p,21
25,S_s,6
25,S_r,15
25,S_t,15
25,Y_y,3
25,S_v,20
25,S_y,1
25,S_x,5
25,S_z,15
25,S_a,3
25,S_b,13
25,S_d,15
25,S_g,11
25,S_f,21
25,S_o,2
25,S_h,12
25,Y_e,3
25,S_j,3
25,S_m,15
25,S_l,19
25,Y_a,1
25,S_n,13
25,I_O,16
25,v_x,2
25,v_z,21
25,I_Y,2
25,I_U,9
25,I_o,5
25,I_k,2
25,I_i,4
25,I_e,6
25,I_b,1
25,I_a,4
25,I_|,1
25,I_y,5
25,I_u,4
25,m_n,28
25,m_z,17
25,m_x,11
25,m_s,11
25,m_r,30
25,m_p,16
25,m_v,19
25,m_u,4
25,m_t,32
25,Y_|,1
25,s_u,3
25,s_t,23
25,s_y,1
25,s_x,14
25,s_z,1
25,Y_l,1
25,Y_i,2
25,+_S,3
25,+_I,1
25,S_k,20
25,+_y,3
25,+_x,2
25,+_z,6
25,+_p,3
25,+_s,2
25,+_r,4
25,+_t,3
25,+_v,7
25,+_h,4
25,+_k,7
25,+_m,5
25,+_l,4
25,+_n,2
25,+_b,2
25,+_d,1
25,+_g,2
25,+_f,2
25,N_S,2
25,l_r,64
25,l_s,17
25,l_p,11
25,f_g,15
25,l_v,25
25,l_t,37
25,l_u,3
25,l_z,11
25,f_m,26
25,l_x,10
25,l_y,4
25,f_h,10
25,f_j,3
25,f_k,15
25,f_t,29
25,f_u,2
25,f_v,17
25,f_p,18
25,f_r,18
25,f_s,9
25,p_z,11
25,f_x,14
25,f_y,2
25,f_z,10
25,l_m,33
25,O_U,11
25,p_x,2
25,O_S,1
25,O_Y,12
25,j_z,2
25,O_u,9
25,r_y,2
25,r_z,15
25,O_v,2
25,O_r,1
25,r_s,15
25,O_y,4
25,r_u,1
25,r_v,21
25,O_e,5
25,O_a,10
25,O_m,2
25,O_o,7
25,O_i,7
25,O_k,1
25,f_n,25
25,E_u,10
25,E_y,3
25,E_|,3
25,E_a,15
25,E_e,7
25,E_k,2
25,E_i,10
25,E_o,6
25,E_S,1
25,y_|,1
25,E_U,16
25,E_Y,5
25,E_I,21
25,E_O,16
25,+_=,1
25,e_r,1
25,e_v,1
25,e_u,9
25,e_t,3
25,e_y,5
25,f_l,20
25,e_g,1
25,e_f,1
25,e_j,1
25,e_i,19
25,e_o,15
25,e_n,1
25,e_m,1
25,o_u,8
25,o_t,1
25,&_/,3
25,o_|,1
25,o_y,7
25,k_t,34
25,l_|,1
25,N_x,6
25,N_t,2
25,N_p,5
25,N_r,3
25,N_s,9
25,N_l,2
25,N_m,5
25,N_n,4
25,N_k,10
25,N_f,3
25,U_a,5
25,U_e,3
25,U_i,5
25,U_o,3
25,U_u,3
25,U_y,2
25,U_|,1
25,l_n,55
25,U_Y,9
25,x_z,5
25,x_y,2
25,b_h,8
25,b_i,1
25,b_j,5
25,b_k,17
25,b_l,21
25,b_m,21
25,b_n,10
25,b_d,15
25,b_f,17
25,b_g,24
25,b_x,4
25,b_z,20
25,b_p,5
25,b_r,18
25,b_t,20
25,b_u,3
25,b_v,15
25,h_v,18
25,h_t,12
25,n_x,17
25,n_y,2
25,h_p,12
25,n_t,31
25,n_u,1
25,n_v,13
25,n_p,13
25,h_x,1
25,n_s,17
25,n_o,1
25,h_n,8
25,h_l,12
25,h_m,16
25,h_j,7
25,h_k,24
25,u_v,1
25,u_y,2
25,u_x,1
25,u_|,6
25,r_x,5
25,=_z,7
25,=_y,1
25,=_x,6
25,=_s,5
25,=_r,6
25,=_p,6
25,=_v,6
25,=_t,20
25,=_k,18
25,=_j,3
25,=_h,6
25,=_n,6
25,=_m,13
25,=_l,11
25,=_b,10
25,=_a,2
25,=_g,3
25,=_f,7
25,=_d,6
25,J_b,1
25,J_f,2
25,=_S,10
25,J_k,2
25,J_p,2
25,J_s,2
25,J_t,1
25,=_N,5
25,J_x,1
25,=_@,5
25,a_v,5
25,a_u,10
25,a_t,8
25,a_r,5
25,a_p,1
25,a_|,3
25,a_y,7
25,a_x,1
25,a_f,1
25,a_e,18
25,a_b,3
25,a_o,19
25,a_n,3
25,a_m,5
25,a_l,6
25,a_k,2
25,a_j,1
25,a_i,21
25,a_h,2
25,g_x,3
25,g_z,8
25,g_u,3
25,g_t,19
25,g_v,13
25,g_p,7
25,g_r,18
25,g_m,11
25,g_l,17
25,g_n,7
25,g_h,10
25,g_k,22
25,g_j,7
25,t_z,16
25,t_x,25
25,t_y,1
25,t_v,18
25,t_u,5
25,&_E,34
25,&_@,2
25,&_O,24
25,&_I,27
25,&_U,18
25,&_S,1
25,&_Y,9
25,&_e,8
25,&_g,2
25,&_a,10
25,&_b,1
25,&_l,1
25,&_o,4
25,&_i,7
25,&_k,4
25,&_u,11
25,&_|,3
25,&_y,5
25,k_y,3
25,k_x,11
25,k_z,19
25,k_p,27
25,k_s,19
25,k_r,30
25,&_),5
25,k_v,14
25,k_m,29
25,k_l,23
25,k_o,1
25,k_n,18
25,@_S,1
25,@_I,2
25,@_E,1
25,@_|,2
25,@_x,3
25,@_y,2
25,@_t,28
25,@_u,2
25,@_r,1
25,@_s,5
25,@_p,2
25,@_n,3
25,@_o,14
25,@_l,1
25,@_m,4
25,@_k,5
25,@_i,9
25,@_f,1
25,@_e,5
25,@_a,14
26,d_z,16
26,d_x,5
26,d_r,17
26,d_s,4
26,d_p,11
26,d_v,11
26,d_t,15
26,d_u,2
26,d_j,3
26,d_k,15
26,d_h,12
26,d_n,14
26,d_l,19
26,d_m,12
26,d_f,14
26,d_g,18
26,d_e,1
26,j_k,4
26,j_l,2
26,j_m,2
26,j_p,3
26,j_r,2
26,j_s,1
26,p_z,5
26,p_x,7
26,p_y,1
26,p_v,14
26,p_t,25
26,p_u,3
26,p_r,16
26,p_s,7
26,Z_s,1
26,Z_t,2
26,Z_v,1
26,Z_z,1
26,Z_a,1
26,Z_d,2
26,Z_f,2
26,Z_h,1
26,Z_k,3
26,/_O,2
26,Z_n,1
26,h_r,14
26,n_z,11
26,r_t,32
26,)_o,7
26,)_n,2
26,)_i,5
26,h_z,16
26,)_e,3
26,)_a,7
26,)_|,2
26,/_a,2
26,)_y,3
26,)_u,2
26,)_O,6
26,)_I,4
26,)_E,4
26,/_Y,1
26,)_@,2
26,/_E,3
26,)_U,3
26,i_o,11
26,i_n,2
26,i_m,4
26,i_l,4
26,i_k,1
26,i_|,2
26,i_z,4
26,i_y,2
26,i_x,2
26,i_v,1
26,i_u,21
26,i_t,5
26,i_s,3
26,i_r,4
26,S_p,10
26,S_s,9
26,S_r,18
26,S_u,1
26,S_t,19
26,Y_y,1
26,S_v,11
26,S_x,3
26,Y_u,2
26,S_z,12
26,S_a,2
26,S_b,11
26,S_e,1
26,S_d,9
26,S_g,11
26,S_f,21
26,S_i,1
26,S_h,14
26,Y_e,4
26,S_m,16
26,S_l,13
26,S_o,2
26,S_n,17
26,I_O,13
26,v_x,1
26,v_z,16
26,I_Y,7
26,I_U,22
26,I_o,6
26,I_k,1
26,I_i,6
26,I_e,6
26,I_a,15
26,I_|,1
26,I_y,1
26,I_u,5
26,I_s,1
26,I_r,1
26,m_n,23
26,m_z,11
26,m_x,16
26,m_s,8
26,m_r,25
26,m_p,19
26,m_v,18
26,m_u,3
26,m_t,25
26,s_u,1
26,s_t,24
26,s_v,1
26,s_y,3
26,s_x,15
26,s_z,1
26,Y_o,4
26,Y_i,1
26,+_S,5
26,o_v,1
26,+_N,1
26,+_@,1
26,+_E,1
26,S_k,25
26,+_y,1
26,+_z,2
26,+_|,1
26,+_p,3
26,+_s,1
26,+_r,4
26,+_t,4
26,+_v,2
26,+_h,3
26,+_k,12
26,+_m,5
26,+_l,3
26,+_a,2
26,+_b,1
26,+_g,1
26,+_f,5
26,l_r,71
26,l_s,13
26,l_p,16
26,f_g,20
26,+_=,1
26,l_t,26
26,l_u,5
26,l_z,24
26,f_m,18
26,f_n,21
26,l_y,1
26,f_h,17
26,f_i,1
26,f_j,3
26,f_k,31
26,f_t,22
26,f_u,3
26,f_v,19
26,f_p,14
26,f_r,21
26,f_s,11
26,j_t,1
26,l_n,55
26,l_o,1
26,f_z,14
26,l_m,25
26,O_U,4
26,j_v,3
26,O_Y,10
26,O_u,8
26,r_y,1
26,r_z,21
26,O_v,1
26,O_r,2
26,O_|,2
26,r_s,8
26,O_y,3
26,r_u,2
26,r_v,21
26,O_e,6
26,O_f,1
26,O_a,14
26,O_m,2
26,O_o,5
26,O_i,7
26,O_k,2
26,E_s,1
26,E_r,1
26,E_u,3
26,E_y,3
26,E_|,5
26,E_a,16
26,E_e,8
26,E_d,1
26,E_i,6
26,E_o,8
26,y_|,3
26,E_U,11
26,E_Y,8
26,E_I,20
26,E_O,11
26,k_t,29
26,l_v,30
26,e_s,1
26,e_r,1
26,e_u,13
26,e_t,2
26,e_y,8
26,e_x,1
26,e_|,1
26,f_l,28
26,e_k,1
26,e_i,18
26,e_o,16
26,l_x,11
26,o_u,12
26,f_o,1
26,o_s,4
26,o_|,6
26,o_y,10
26,o_x,1
26,N_S,6
26,l_|,1
26,&_+,1
26,N_x,6
26,N_y,1
26,N_t,7
26,N_p,4
26,N_r,6
26,N_s,10
26,N_l,8
26,N_m,6
26,N_n,7
26,N_k,5
26,N_f,5
26,N_g,1
26,U_a,7
26,U_e,4
26,U_k,1
26,U_i,3
26,&_/,2
26,U_o,6
26,U_u,3
26,Y_a,1
26,U_y,1
26,U_|,2
26,f_x,7
26,f_y,2
26,U_Y,5
26,x_z,4
26,b_h,15
26,b_i,2
26,b_j,2
26,b_k,23
26,b_l,18
26,b_m,17
26,b_n,12
26,b_d,18
26,b_e,1
26,b_f,24
26,b_g,18
26,b_x,2
26,b_z,22
26,b_p,11
26,b_r,20
26,b_s,2
26,b_t,18
26,b_u,3
26,b_v,18
26,h_v,28
26,h_t,9
26,n_x,14
26,h_p,9
26,n_t,29
26,n_u,3
26,n_v,11
26,n_p,17
26,n_r,69
26,n_s,29
26,n_o,1
26,h_n,8
26,h_o,1
26,h_l,24
26,h_m,15
26,h_j,1
26,h_k,27
26,h_i,1
26,u_z,1
26,u_y,2
26,u_x,1
26,u_|,1
26,r_x,7
26,O_t,1
26,=_z,9
26,=_x,5
26,=_s,4
26,=_r,7
26,=_p,12
26,=_v,10
26,=_t,15
26,=_k,12
26,=_j,2
26,=_h,4
26,=_o,1
26,=_n,5
26,=_m,10
26,=_l,12
26,=_b,9
26,=_a,1
26,=_g,10
26,=_f,8
26,=_d,5
26,J_g,1
26,=_S,9
26,J_m,3
26,J_n,2
26,J_p,3
26,=_J,1
26,J_s,2
26,J_t,2
26,=_N,3
26,J_x,1
26,=_@,5
26,a_v,1
26,a_u,11
26,a_t,2
26,a_s,3
26,a_r,3
26,a_p,3
26,a_|,3
26,a_y,7
26,a_x,1
26,a_g,1
26,a_f,2
26,a_e,16
26,a_d,2
26,a_b,4
26,a_o,19
26,a_n,2
26,a_m,2
26,a_l,3
26,a_k,2
26,a_i,23
26,g_x,3
26,g_z,14
26,g_u,4
26,g_t,22
26,g_v,15
26,g_p,11
26,g_s,3
26,g_r,16
26,g_m,12
26,g_l,12
26,g_n,12
26,g_i,4
26,g_h,13
26,g_k,10
26,g_j,4
26,t_z,15
26,t_x,11
26,t_v,13
26,t_u,1
26,&_E,34
26,&_O,25
26,&_I,24
26,&_U,23
26,&_S,3
26,&_Y,8
26,&_e,9
26,&_f,1
26,&_g,1
26,&_a,18
26,&_l,1
26,&_o,15
26,&_i,7
26,&_u,11
26,&_p,2
26,&_r,2
26,&_s,2
26,&_|,4
26,&_y,8
26,k_y,3
26,k_x,7
26,k_z,13
26,k_p,29
26,k_s,12
26,k_r,18
26,k_u,3
26,&_),4
26,k_v,15
26,k_m,26
26,k_l,27
26,k_o,2
26,k_n,14
26,@_S,2
26,@_O,1
26,@_|,1
26,@_x,3
26,@_t,26
26,@_u,1
26,@_r,2
26,@_s,11
26,@_p,2
26,@_n,5
26,@_o,5
26,@_l,5
26,@_m,4
26,@_k,5
26,@_i,5
26,@_f,2
26,@_e,4
26,@_a,17
27,/_o,1
27,/_U,3
27,d_z,13
27,d_x,1
27,d_r,16
27,d_p,12
27,d_v,4
27,d_t,11
27,d_u,4
27,d_j,5
27,d_k,8
27,d_h,14
27,d_i,2
27,d_n,18
27,d_o,1
27,d_l,16
27,d_m,5
27,d_f,14
27,d_g,12
27,d_e,1
27,j_k,4
27,j_l,6
27,j_m,1
27,j_n,2
27,j_p,6
27,j_r,4
27,j_t,3
27,j_v,4
27,p_y,3
27,p_v,15
27,p_t,23
27,p_u,1
27,p_r,24
27,p_s,13
27,Z_r,2
27,Z_t,1
27,Z_v,2
27,Z_b,1
27,Z_k,1
27,Z_l,1
27,)_U,1
27,Z_n,1
27,h_r,17
27,n_z,7
27,r_t,33
27,)_o,6
27,)_n,1
27,)_k,1
27,)_i,7
27,n_p,14
27,)_e,7
27,)_a,8
27,)_|,1
27,)_y,2
27,)_u,6
27,)_r,1
27,)_O,4
27,)_I,3
27,)_E,3
27,)_@,1
27,/_E,1
27,)_Y,1
27,/_O,3
27,/_I,2
27,i_o,14
27,i_n,3
27,i_m,1
27,i_l,3
27,i_k,4
27,i_|,2
27,i_z,2
27,i_y,5
27,i_x,1
27,i_u,24
27,i_t,6
27,i_s,3
27,i_r,6
27,S_p,14
27,S_s,8
27,Y_|,1
27,S_t,13
27,S_v,17
27,S_x,5
27,Y_u,1
27,S_z,11
27,S_a,1
27,S_b,18
27,S_e,4
27,S_d,11
27,Y_i,1
27,S_f,19
27,S_h,14
27,Y_e,4
27,S_j,4
27,S_m,11
27,S_l,19
27,Y_a,2
27,S_n,15
27,I_O,18
27,v_x,1
27,v_z,19
27,I_Y,4
27,I_U,13
27,I_S,1
27,I_o,6
27,I_k,1
27,I_i,13
27,I_e,5
27,I_a,10
27,I_|,3
27,I_y,6
27,I_u,5
27,m_n,22
27,m_z,12
27,m_x,13
27,m_s,8
27,m_r,27
27,m_p,14
27,m_v,15
27,m_u,4
27,m_t,25
27,S_r,13
27,s_u,2
27,s_t,20
27,s_x,16
27,s_z,1
27,S_g,11
27,+_S,2
27,+_J,2
27,+_N,2
27,S_k,23
27,+_y,1
27,+_z,2
27,+_p,5
27,+_s,3
27,+_r,1
27,+_t,5
27,+_v,3
27,+_h,3
27,+_k,5
27,+_m,1
27,+_l,4
27,+_n,3
27,+_b,3
27,+_d,1
27,+_g,1
27,+_f,6
27,o_z,1
27,l_r,58
27,l_s,16
27,l_p,25
27,f_g,15
27,l_v,20
27,l_t,36
27,l_u,3
27,f_l,23
27,f_m,21
27,l_x,13
27,l_y,2
27,f_h,19
27,f_j,3
27,f_k,26
27,f_t,29
27,f_u,1
27,f_v,24
27,f_p,17
27,f_r,23
27,f_s,10
27,p_z,11
27,l_n,71
27,f_z,11
27,l_m,29
27,O_U,9
27,p_x,4
27,O_Y,5
27,j_z,4
27,O_u,11
27,r_y,2
27,r_z,20
27,O_v,1
27,O_r,3
27,O_|,1
27,r_s,10
27,O_y,5
27,r_u,7
27,r_v,18
27,O_e,9
27,O_a,14
27,O_m,2
27,O_o,6
27,O_i,10
27,O_h,1
27,O_k,1
27,f_o,3
27,E_u,8
27,E_y,5
27,E_|,1
27,E_a,15
27,E_e,4
27,E_k,2
27,E_i,6
27,E_o,7
27,E_S,1
27,E_U,13
27,E_Y,6
27,E_I,17
27,E_O,23
27,+_=,1
27,e_p,1
27,e_u,7
27,e_t,2
27,e_y,7
27,e_|,2
27,l_z,16
27,e_g,2
27,e_f,1
27,e_k,1
27,e_j,1
27,e_i,15
27,e_o,12
27,f_n,18
27,o_u,8
27,k_r,25
27,o_v,1
27,o_|,1
27,o_y,7
27,N_S,2
27,N_x,6
27,N_t,2
27,N_p,9
27,N_r,6
27,N_s,5
27,N_l,12
27,N_m,7
27,N_n,6
27,N_k,7
27,N_f,2
27,N_g,1
27,U_a,10
27,U_e,4
27,U_k,1
27,U_i,4
27,U_o,2
27,U_u,2
27,U_y,1
27,f_x,14
27,U_Y,5
27,&_),1
27,x_z,3
27,b_h,18
27,b_j,2
27,b_k,23
27,b_l,17
27,b_m,20
27,b_n,7
27,b_d,19
27,b_f,25
27,b_g,22
27,b_x,1
27,b_z,17
27,b_p,14
27,b_r,11
27,b_s,2
27,b_t,21
27,b_u,2
27,b_v,16
27,h_v,21
27,h_t,13
27,n_x,20
27,h_p,15
27,n_t,36
27,n_u,4
27,n_v,8
27,h_z,20
27,n_r,60
27,n_s,15
27,n_o,2
27,h_n,12
27,h_l,25
27,h_m,20
27,h_j,4
27,h_k,22
27,u_y,3
27,r_x,7
27,=_z,7
27,=_x,6
27,=_s,10
27,=_r,9
27,=_p,12
27,=_v,7
27,=_u,1
27,=_t,24
27,=_k,15
27,=_j,3
27,=_i,1
27,=_h,9
27,=_n,11
27,=_m,8
27,=_l,16
27,=_b,10
27,=_a,1
27,=_g,8
27,=_f,7
27,=_d,4
27,J_b,1
27,J_f,1
27,=_S,14
27,J_m,3
27,J_n,2
27,J_p,1
27,=_J,1
27,J_t,1
27,=_N,4
27,=_@,6
27,a_v,2
27,a_u,16
27,a_t,5
27,a_r,5
27,a_p,1
27,a_|,1
27,a_z,1
27,a_y,15
27,a_g,2
27,a_f,1
27,a_e,18
27,a_d,2
27,a_b,4
27,a_o,18
27,a_n,3
27,a_m,5
27,a_l,2
27,a_k,4
27,a_j,2
27,a_i,24
27,a_h,3
27,g_x,3
27,g_z,19
27,g_u,3
27,g_t,16
27,g_v,19
27,g_p,11
27,g_s,5
27,g_r,16
27,g_m,10
27,g_l,14
27,g_n,13
27,g_i,5
27,g_h,13
27,g_k,14
27,g_j,3
27,t_z,18
27,t_x,16
27,t_y,2
27,t_v,14
27,t_u,3
27,&_E,26
27,&_O,23
27,&_I,25
27,&_U,19
27,&_S,2
27,&_Y,7
27,&_e,7
27,&_a,11
27,&_o,11
27,&_i,7
27,&_k,1
27,&_u,12
27,&_|,1
27,&_y,5
27,k_y,1
27,k_x,11
27,k_z,18
27,k_p,29
27,k_s,16
27,&_/,3
27,k_u,3
27,k_t,30
27,k_v,9
27,k_m,23
27,k_l,29
27,k_o,1
27,k_n,18
27,/_|,1
27,@_Y,1
27,@_U,2
27,@_S,1
27,@_J,1
27,@_x,5
27,@_y,1
27,@_t,22
27,@_u,1
27,@_r,1
27,@_s,12
27,@_p,2
27,@_n,1
27,@_o,9
27,@_k,2
27,@_i,9
27,@_f,2
27,@_e,1
27,@_a,10
28,)_u,2
28,)_O,4
28,O_y,1
28,d_z,18
28,d_x,1
28,d_r,12
28,d_p,7
28,d_v,10
28,d_t,11
28,d_u,3
28,d_j,3
28,d_k,11
28,d_h,8
28,d_i,2
28,d_n,9
28,d_l,17
28,d_m,14
28,d_f,10
28,d_g,16
28,j_k,5
28,j_l,7
28,j_m,8
28,j_n,5
28,j_p,6
28,j_r,2
28,p_z,16
28,j_v,3
28,p_v,17
28,p_t,26
28,p_u,3
28,p_r,16
28,p_s,10
28,Z_p,1
28,Z_r,1
28,Z_t,1
28,Z_v,2
28,Z_a,1
28,Z_f,2
28,Z_n,3
28,)_S,1
28,h_r,12
28,n_z,12
28,)_o,4
28,)_i,7
28,/_|,1
28,)_e,4
28,/_y,1
28,)_a,8
28,)_|,2
28,)_y,3
28,)_x,1
28,/_o,2
28,/_i,2
28,/_U,2
28,)_I,3
28,)_E,2
28,)_@,2
28,/_E,1
28,)_Y,2
28,)_U,2
28,/_I,3
28,i_o,15
28,i_n,4
28,i_m,2
28,i_l,3
28,i_k,3
28,i_|,3
28,i_z,3
28,i_y,7
28,i_x,4
28,i_v,2
28,i_u,20
28,i_t,8
28,i_s,2
28,i_r,7
28,S_p,9
28,S_s,7
28,S_r,8
28,S_t,23
28,S_v,8
28,S_y,1
28,S_x,2
28,Y_u,1
28,S_z,13
28,S_a,3
28,S_b,16
28,S_d,9
28,S_g,12
28,S_f,13
28,S_i,1
28,S_h,9
28,Y_e,1
28,S_j,2
28,S_m,12
28,S_l,13
28,Y_a,3
28,S_n,9
28,S_Z,1
28,I_O,17
28,v_z,19
28,I_Y,4
28,I_U,17
28,I_o,5
28,I_i,9
