lexicon,pairs,count
18,l_w,11
18,l_t,68
18,l_u,4
18,l_z,18
18,f_m,39
18,f_n,22
18,l_y,5
18,2_t,1
18,2_u,9
18,f_j,8
18,f_k,49
18,f_t,41
18,f_u,1
18,f_v,29
18,f_w,4
18,2_l,1
18,f_s,37
18,2_a,8
18,2_b,1
18,l_n,41
18,f_y,2
18,f_z,8
18,l_m,53
18,2_e,7
18,p_y,1
18,f_l,41
18,j_y,2
18,j_z,6
18,O_u,22
18,O_t,1
18,2_f,1
18,O_y,17
18,O_g,1
18,O_f,1
18,O_a,50
18,O_b,1
18,O_o,17
18,O_i,33
18,O_k,1
18,f_o,3
18,E_s,2
18,E_p,1
18,E_v,1
18,E_u,23
18,E_t,2
18,E_y,27
18,E_b,1
18,1_5,1
18,(_5,1
18,E_g,1
18,E_f,2
18,E_e,20
18,E_k,2
18,E_j,1
18,E_i,73
18,E_o,26
18,E_m,1
18,E_l,1
18,E_R,5
18,f_i,1
18,E_Z,1
18,E_O,43
18,1_a,2
18,l_s,49
18,1_i,2
18,1_u,1
18,1_s,1
18,1_y,1
18,e_s,6
18,1_E,2
18,e_p,4
18,e_u,12
18,e_t,2
18,e_y,21
18,2_p,1
18,e_g,4
18,e_f,2
18,e_k,2
18,e_j,1
18,e_i,26
18,e_o,38
18,e_l,4
18,o_u,30
18,o_t,5
18,o_w,1
18,o_v,1
18,o_p,5
18,o_s,5
18,o_y,31
18,N_R,12
18,N_S,3
18,N_z,4
18,2_i,2
18,N_t,6
18,N_v,3
18,N_p,4
18,N_s,4
18,N_l,9
18,N_m,8
18,N_n,8
18,N_o,1
18,N_j,1
18,N_k,5
18,N_d,6
18,f_p,53
18,N_f,4
18,N_g,3
18,N_b,3
18,8_f,2
18,8_g,2
18,8_d,3
18,8_e,1
18,8_b,1
18,8_n,1
18,8_o,1
18,8_l,5
18,8_m,2
18,8_j,4
18,8_k,2
18,8_v,2
18,8_w,4
18,8_t,3
18,8_s,2
18,8_p,1
18,l_o,3
18,8_R,5
18,8_S,2
18,2_g,2
18,Z_j,6
18,Z_o,4
18,b_i,3
18,b_j,5
18,b_k,61
18,b_l,22
18,b_m,50
18,b_n,19
18,b_o,5
18,b_d,31
18,b_f,34
18,b_g,26
18,b_z,5
18,b_p,55
18,b_s,36
18,b_t,42
18,b_u,1
18,b_v,26
18,b_w,3
18,n_z,9
18,n_t,31
18,n_u,1
18,n_v,24
18,n_w,4
18,n_p,29
18,n_s,27
18,(_u,3
18,u_y,25
18,(_R,1
18,(_o,1
18,a_w,2
18,a_v,2
18,a_u,60
18,a_t,8
18,a_s,8
18,a_p,7
18,a_z,2
18,a_y,47
18,a_g,4
18,a_f,6
18,a_e,53
18,a_d,3
18,a_b,5
18,a_o,61
18,a_n,4
18,a_m,4
18,a_l,9
18,a_k,6
18,a_j,1
18,a_i,84
18,g_y,2
18,g_z,5
18,g_u,1
18,g_t,32
18,g_w,4
18,g_v,13
18,g_p,30
18,g_s,19
18,g_m,26
18,g_l,17
18,g_o,7
18,g_n,12
18,g_i,1
18,g_k,37
18,g_j,9
18,t_z,21
18,t_y,3
18,t_v,36
18,t_w,4
18,t_u,1
18,(_@,2
18,G_S,2
18,5_p,1
18,G_z,2
18,G_t,1
18,G_v,1
18,G_p,1
18,G_m,1
18,G_l,1
18,G_k,1
18,G_j,1
18,G_d,2
18,G_g,1
18,G_b,1
18,k_y,4
18,k_z,13
18,k_p,80
18,k_s,49
18,k_t,68
18,k_w,4
18,k_v,27
18,k_m,64
18,k_l,46
18,k_o,9
18,k_n,26
18,@_R,3
18,@_S,1
18,@_O,8
18,@_E,20
18,@_y,24
18,@_t,2
18,@_u,17
18,@_s,4
18,@_p,2
18,@_n,1
18,@_o,17
18,@_l,2
18,@_m,2
18,@_j,2
18,@_k,2
18,@_i,43
18,@_d,3
18,@_e,16
18,@_a,40
19,d_z,12
19,d_s,41
19,d_p,38
19,d_v,28
19,E_a,66
19,d_t,40
19,d_j,8
19,d_k,31
19,d_i,1
19,d_n,34
19,d_o,4
19,d_l,33
19,d_m,43
19,d_f,25
19,d_g,22
19,d_e,1
19,j_k,14
19,j_l,18
19,j_m,13
19,j_n,15
19,j_o,1
19,j_p,11
19,j_s,10
19,j_t,20
19,j_v,9
19,j_w,4
19,p_v,40
19,p_w,3
19,p_t,64
19,p_s,54
19,Z_p,34
19,Z_s,38
19,Z_t,33
19,Z_v,25
19,Z_w,2
19,Z_y,2
19,Z_z,11
19,9_O,11
19,Z_a,2
19,Z_b,21
19,Z_d,23
19,Z_e,3
19,Z_f,19
19,Z_g,14
19,Z_i,2
19,9_E,10
19,Z_k,24
19,Z_l,29
19,Z_m,29
19,Z_n,26
19,9_@,1
19,9_y,4
19,9_v,1
19,9_u,11
19,9_s,1
19,9_p,1
19,9_o,3
19,9_k,1
19,9_i,17
19,9_f,1
19,9_e,1
19,9_b,2
19,9_a,7
19,2_p,1
19,w_z,1
19,)_5,16
19,)_2,7
19,)_1,1
19,)_o,27
19,)_n,1
19,)_m,2
19,)_l,4
19,)_k,2
19,)_i,20
19,)_e,18
19,)_d,2
19,)_b,1
19,)_a,25
19,)_y,17
19,)_u,16
19,)_t,4
19,)_s,2
19,)_O,4
19,p_z,9
19,)_E,22
19,)_@,15
19,)_Z,2
19,)_S,1
19,)_R,7
19,i_o,53
19,i_n,1
19,i_m,2
19,i_l,5
19,i_k,2
19,i_j,1
19,i_y,39
19,i_v,1
19,i_u,37
19,i_t,8
19,i_s,2
19,i_p,3
19,S_p,34
19,S_s,34
19,S_u,1
19,S_t,44
19,S_w,1
19,S_v,17
19,S_y,1
19,S_z,7
19,S_a,3
19,S_b,26
19,S_e,1
19,S_d,24
19,S_g,17
19,S_f,17
19,S_i,3
19,S_k,41
19,S_j,15
19,S_m,41
19,S_l,34
19,S_o,4
19,S_n,25
19,S_Z,14
19,(_u,1
19,v_w,1
19,v_y,1
19,v_z,9
19,5_9,1
19,5_8,1
19,(_t,2
19,5_@,20
19,5_E,23
19,5_O,3
19,5_S,2
19,5_R,2
19,(_a,4
19,(_o,4
19,(_k,1
19,(_i,3
19,5_a,34
19,m_o,5
19,5_f,1
19,5_e,33
19,5_k,1
19,5_i,28
19,1_@,2
19,5_o,18
19,5_m,2
19,5_l,4
19,m_z,13
19,m_y,1
19,(_E,1
19,5_u,17
19,5_t,1
19,m_s,39
19,5_y,15
19,m_p,44
19,m_w,2
19,m_v,36
19,m_u,1
19,m_t,63
19,d_w,2
19,s_u,1
19,s_t,67
19,s_w,3
19,s_v,32
19,s_y,3
19,s_z,14
19,R_y,4
19,R_z,33
19,R_p,48
19,R_s,58
19,R_t,63
19,R_u,3
19,R_v,34
19,R_w,5
19,R_i,5
19,R_j,32
19,R_k,60
19,R_l,105
19,R_m,50
19,R_n,53
19,R_o,8
19,R_a,6
19,R_b,37
19,R_d,40
19,R_e,11
19,R_f,30
19,R_g,18
19,R_Z,25
19,R_S,39
19,2_8,1
19,o_s,3
19,2_5,7
19,2_Z,1
19,2_R,2
19,2_O,4
19,2_@,4
19,N_S,6
19,2_E,12
19,2_y,9
19,l_p,35
19,f_g,27
19,l_v,34
19,l_w,5
19,l_t,55
19,l_u,3
19,l_z,16
19,f_m,35
19,f_n,23
19,l_y,7
19,2_t,1
19,2_u,7
19,f_j,10
19,f_k,47
19,f_t,35
19,2_i,7
19,f_v,29
19,2_k,1
19,f_p,49
19,2_o,10
19,2_a,13
19,2_b,1
19,l_n,39
19,2_e,6
19,f_z,9
19,l_m,47
19,j_y,1
19,j_z,8
19,O_u,25
19,O_p,1
19,O_s,2
19,O_y,23
19,O_a,54
19,O_o,9
19,O_i,32
19,)_8,1
19,f_o,4
19,E_p,2
19,E_u,36
19,E_t,5
19,E_y,38
19,1_5,1
19,E_g,1
19,1_2,2
19,E_e,21
19,E_d,2
19,E_k,3
19,E_i,66
19,E_o,31
19,E_m,2
19,E_l,5
19,E_S,1
19,E_R,3
19,E_Z,3
19,E_O,39
19,1_a,4
19,l_s,53
19,1_o,1
19,1_i,4
19,1_u,2
19,1_y,1
19,e_s,7
19,1_E,1
19,e_p,6
19,e_u,15
19,e_t,3
19,e_y,17
19,f_l,35
19,e_g,4
19,e_f,4
19,e_k,9
19,e_i,37
19,e_o,39
19,e_m,2
19,e_l,4
19,o_u,29
19,o_t,5
19,o_w,1
19,o_v,1
19,o_p,3
19,N_Z,7
19,o_y,31
19,N_R,14
19,o_z,1
19,8_e,1
19,N_y,1
19,N_z,4
19,N_t,11
19,N_v,5
19,N_p,4
19,N_s,9
19,N_l,12
19,N_m,4
19,N_n,7
19,f_w,1
19,N_j,3
19,N_k,6
19,N_d,5
19,2_l,1
19,N_f,6
19,N_g,5
19,N_a,1
19,N_b,2
19,8_f,1
19,8_g,1
19,8_d,2
19,8_m,1
19,8_b,1
19,8_a,1
19,8_n,2
19,8_o,1
19,8_l,4
19,f_s,29
19,8_j,1
19,8_v,2
19,8_w,5
19,8_t,4
19,8_u,1
19,8_s,4
19,8_p,2
19,8_z,1
19,8_y,1
19,8_E,1
19,8_@,1
19,l_o,6
19,8_R,3
19,8_S,2
19,2_g,1
19,8_Z,1
19,Z_j,10
19,Z_o,3
19,b_i,3
19,b_j,2
19,b_k,46
19,b_l,30
19,b_m,33
19,b_n,21
19,b_o,5
19,b_d,31
19,b_e,1
19,b_f,40
19,b_g,32
19,b_z,5
19,b_p,53
19,b_s,39
19,b_t,49
19,b_u,1
19,b_v,35
19,n_y,2
19,n_z,18
19,n_t,33
19,n_u,1
19,n_v,24
19,n_w,2
19,n_p,27
19,n_s,40
19,n_o,2
19,(_p,2
19,u_y,25
19,5_Z,2
19,a_w,1
19,a_v,2
19,a_u,54
19,a_t,9
19,a_s,10
19,a_p,12
19,5_p,1
19,a_y,47
19,a_g,4
19,a_f,11
19,a_e,39
19,a_d,4
19,a_b,4
19,a_o,66
19,a_n,1
19,a_m,3
19,a_l,12
19,a_k,13
19,a_j,1
19,a_i,82
19,m_n,35
19,g_y,2
19,g_z,8
19,g_u,1
19,g_t,41
19,g_w,2
19,g_v,20
19,g_p,32
19,g_s,22
19,g_m,23
19,g_l,28
19,g_o,2
19,g_n,15
19,g_k,33
19,g_j,11
19,t_z,11
19,t_y,4
19,t_v,41
19,t_w,7
19,t_u,1
19,(_@,2
19,G_Z,1
19,G_N,1
19,G_v,1
19,G_p,2
19,G_s,2
19,G_l,1
19,G_n,1
19,G_k,3
19,G_j,1
19,G_d,1
19,G_f,1
19,k_y,2
19,k_z,10
19,k_p,74
19,k_s,44
19,k_t,59
19,k_w,1
19,k_v,24
19,k_m,55
19,k_l,36
19,k_o,5
19,k_n,34
19,@_Z,2
19,@_R,4
19,@_S,1
19,@_O,9
19,@_E,20
19,@_y,17
19,@_t,1
19,@_u,28
19,@_s,5
19,@_p,2
19,@_o,22
19,@_l,3
19,@_m,1
19,@_k,2
19,@_i,32
19,@_d,3
19,@_e,16
19,@_a,44
20,t_y,3
20,d_z,12
20,d_y,1
20,d_s,48
20,d_p,35
20,d_v,26
20,1_5,1
20,d_t,39
20,d_j,10
20,d_k,38
20,d_i,2
20,d_n,37
20,d_o,3
20,d_l,41
20,d_m,41
20,d_f,28
20,d_g,23
20,d_e,1
20,j_k,12
20,j_l,19
20,j_m,13
20,j_n,13
20,j_o,1
20,j_p,10
20,j_s,10
20,j_t,18
20,j_v,10
20,j_w,6
20,p_v,42
20,p_w,2
20,p_t,60
20,p_u,1
20,p_s,54
20,Z_p,22
20,Z_s,25
20,Z_t,27
20,Z_v,17
20,Z_w,2
20,Z_y,2
20,Z_z,6
20,9_O,9
20,Z_a,2
20,Z_b,17
20,Z_d,16
20,Z_f,26
20,Z_g,15
20,Z_i,1
20,9_E,8
20,Z_k,28
20,Z_l,26
20,Z_m,31
20,Z_n,16
20,9_@,1
20,9_y,7
20,9_v,1
20,9_u,11
20,9_t,1
20,9_s,1
20,9_p,1
20,9_o,2
20,9_n,1
20,9_k,1
20,9_i,9
20,9_g,1
20,9_b,1
20,9_a,10
20,2_p,1
20,)_9,1
20,)_5,15
20,)_2,3
20,)_1,2
20,)_o,16
20,)_m,2
20,)_l,4
20,)_k,3
20,)_i,24
20,)_e,24
20,)_d,1
20,)_a,27
20,)_y,19
20,)_u,16
20,)_t,3
20,)_s,2
20,)_O,7
20,)_E,25
20,2_s,1
20,)_@,23
20,)_Z,1
20,)_S,5
20,)_R,7
20,i_o,47
20,i_m,3
20,i_l,7
20,i_k,5
20,i_z,1
20,i_y,38
20,i_v,1
20,i_u,35
20,i_t,4
20,i_s,4
20,i_p,3
20,S_p,32
20,S_s,30
20,S_u,2
20,S_t,36
20,S_v,26
20,S_y,3
20,S_z,11
20,S_a,4
20,S_b,21
20,S_e,3
20,S_d,28
20,S_g,19
20,S_f,18
20,S_i,3
20,S_k,33
20,S_j,13
20,S_m,30
20,S_l,34
20,S_o,3
20,S_n,27
20,S_Z,18
20,(_u,1
20,(_5,1
20,v_y,1
20,v_z,8
20,5_9,1
20,5_@,23
20,5_E,18
20,5_O,3
20,(_y,1
20,5_S,3
20,5_R,6
20,(_e,2
20,(_a,4
20,(_o,6
20,(_k,1
20,(_i,2
20,5_a,28
20,m_o,4
20,m_n,36
20,5_e,26
20,5_k,2
20,5_i,21
20,1_@,2
20,5_o,17
20,5_n,1
20,5_m,1
20,5_l,2
20,5_s,4
20,m_z,12
20,(_E,2
20,5_u,11
20,5_t,2
20,m_s,51
20,5_y,15
20,m_p,68
20,m_v,35
20,m_u,1
20,m_t,54
20,d_w,1
20,s_t,65
20,s_w,2
20,s_v,39
20,s_z,14
20,R_y,6
20,R_z,17
20,R_p,36
20,R_s,53
20,R_t,77
20,R_u,3
20,R_v,32
20,R_w,5
20,R_i,6
20,R_j,36
20,R_k,59
20,R_l,99
20,R_m,51
20,R_n,43
20,R_o,7
20,R_a,17
20,R_b,33
20,R_d,46
20,R_e,8
20,R_f,27
20,R_g,24
20,R_Z,25
20,R_S,36
20,N_Z,1
20,2_5,6
20,2_R,2
20,2_O,2
20,2_@,7
20,o_z,1
20,2_E,9
20,2_y,7
20,l_p,41
20,f_g,21
20,l_v,31
20,l_w,4
20,l_t,58
20,l_u,2
20,l_z,17
20,f_m,35
20,f_n,30
20,l_y,4
20,2_t,1
20,2_u,5
20,f_j,8
20,f_k,49
20,f_t,43
20,2_i,7
20,f_v,28
20,2_k,1
20,2_l,2
20,2_o,11
20,p_z,9
20,l_n,51
20,l_o,2
20,f_z,10
20,l_m,49
20,j_z,7
20,O_u,21
20,O_t,1
20,O_v,1
20,O_p,1
20,O_y,26
20,O_g,1
20,O_a,54
20,O_o,19
20,O_i,32
20,O_k,1
20,f_o,4
20,E_s,2
20,E_p,2
20,E_v,1
20,E_u,27
20,E_t,4
20,E_y,36
20,E_b,1
20,E_a,70
20,E_g,1
20,1_2,1
20,E_e,21
20,E_d,1
20,E_k,5
20,E_i,62
20,E_o,38
20,E_m,2
20,E_l,4
20,E_S,1
20,E_R,3
20,f_i,2
20,E_Z,1
20,E_O,35
20,1_e,1
20,1_a,2
20,l_s,52
20,1_o,2
20,1_l,1
20,1_i,2
20,1_u,3
20,1_y,3
20,e_s,4
20,1_E,2
20,e_p,6
20,e_u,7
20,e_t,3
20,1_O,2
20,e_y,18
20,f_l,37
20,e_g,3
20,e_f,4
20,e_k,4
20,e_i,38
20,e_o,38
20,e_m,2
20,e_l,2
20,o_u,25
20,o_t,4
20,o_w,2
20,o_v,1
20,o_p,4
20,o_s,6
20,o_y,23
20,N_R,8
20,N_S,4
20,2_w,1
20,N_z,6
20,N_t,12
20,N_v,4
20,N_p,2
20,N_s,4
20,N_l,5
20,N_m,8
20,N_n,5
20,f_w,1
20,N_i,1
20,N_j,2
20,N_k,3
20,N_d,8
20,f_p,44
20,N_f,2
20,N_g,3
20,N_b,2
20,8_f,2
20,8_g,2
20,8_d,1
20,8_e,1
20,8_b,2
20,8_a,1
20,8_n,2
20,8_l,2
20,8_m,3
20,8_j,3
20,8_k,1
20,8_v,3
20,8_w,3
20,8_t,2
20,8_s,3
20,8_p,2
20,2_a,7
20,8_z,2
20,2_e,8
20,8_R,7
20,8_S,2
20,2_g,1
20,8_Z,1
20,Z_j,7
20,Z_o,2
20,b_i,1
20,b_j,5
20,b_k,43
20,b_l,30
20,b_m,44
20,b_n,27
20,b_o,3
20,b_d,39
20,b_e,1
20,b_f,40
20,b_g,23
20,b_y,2
20,b_z,9
20,f_s,41
20,b_p,46
20,b_s,41
20,b_t,49
20,b_v,31
20,5_g,1
20,n_y,1
20,n_z,12
20,n_t,46
20,n_v,26
20,n_w,1
20,n_p,30
20,n_s,36
20,n_o,1
20,u_w,1
20,u_y,26
20,a_v,1
20,a_u,46
20,a_t,13
20,a_s,8
20,a_p,11
20,a_z,1
20,a_y,52
20,a_g,11
20,a_f,7
20,a_e,50
20,a_b,3
20,a_o,58
20,a_n,3
20,a_m,1
20,a_l,10
20,a_k,13
20,a_i,73
20,g_y,1
20,g_z,8
20,g_t,36
20,g_w,1
20,g_v,19
20,g_p,32
20,g_s,29
20,g_m,21
20,g_l,22
20,g_o,6
20,g_n,15
20,g_i,1
20,g_k,42
20,g_j,11
20,t_z,15
20,5_p,1
20,t_v,45
20,t_w,3
20,t_u,2
20,(_@,2
20,G_S,1
20,G_R,1
20,G_t,1
20,G_v,1
20,G_p,1
20,G_l,1
20,G_n,1
20,G_j,1
20,G_d,1
20,G_f,2
20,k_y,1
20,k_z,12
20,k_p,78
20,k_s,51
20,k_u,2
20,k_t,68
20,k_w,2
20,k_v,31
20,k_m,62
20,k_l,44
20,k_o,6
20,k_n,41
20,@_Z,1
20,@_R,6
20,@_S,2
20,@_O,14
20,@_E,38
20,@_y,30
20,@_t,3
20,@_u,25
20,@_s,2
20,@_p,1
20,@_o,24
20,@_l,2
20,@_m,1
20,@_k,3
20,@_i,35
20,@_f,1
20,@_g,1
20,@_d,2
20,@_e,20
20,@_a,53
21,d_z,11
21,d_y,1
21,d_s,38
21,d_p,41
21,d_v,21
21,1_5,1
21,d_t,39
21,d_u,1
21,d_j,10
21,d_k,38
21,d_i,2
21,d_n,22
21,d_o,3
21,d_l,40
21,d_m,30
21,d_f,33
21,d_g,15
21,d_e,3
21,j_k,18
21,j_l,21
21,j_m,13
21,j_n,15
21,j_o,1
21,j_p,16
21,j_s,16
21,j_t,17
21,j_v,9
21,j_w,5
21,p_v,45
21,p_w,7
21,p_t,65
21,p_s,61
21,Z_p,24
21,Z_s,27
21,Z_t,29
21,Z_u,1
21,Z_v,13
21,Z_w,1
21,Z_y,1
21,Z_z,11
21,9_O,9
21,Z_a,2
21,Z_b,15
21,Z_d,20
21,Z_e,2
21,Z_f,18
21,Z_g,10
21,Z_i,3
21,Z_j,11
21,Z_k,25
21,Z_l,28
21,Z_m,25
21,Z_n,22
21,9_@,2
21,9_y,5
21,9_u,8
21,9_t,3
21,9_s,1
21,9_p,1
21,9_o,4
21,9_m,1
21,9_k,3
21,9_i,14
21,9_g,1
21,9_f,1
21,9_b,1
21,9_a,13
21,2_p,1
21,)_5,14
21,)_2,6
21,)_1,1
21,)_o,24
21,)_n,1
21,)_l,7
21,)_k,1
21,)_i,31
21,)_e,15
21,)_d,1
21,)_a,29
21,)_y,18
21,)_v,1
21,)_u,20
21,)_t,1
21,)_s,2
21,)_O,8
21,)_E,19
21,)_@,26
21,n_o,1
21,)_Z,1
21,)_S,1
21,)_R,3
21,i_o,47
21,i_n,2
21,i_m,3
21,i_l,8
21,i_k,6
21,i_y,40
21,i_u,28
21,i_t,3
21,i_s,1
21,i_p,1
21,S_p,38
21,S_s,29
21,S_u,1
21,S_t,33
21,S_v,28
21,S_y,1
21,S_z,12
21,S_a,1
21,S_b,20
21,S_e,1
21,S_d,24
21,S_g,15
21,S_f,20
21,S_i,1
21,S_k,39
21,S_j,15
21,S_m,37
21,S_l,34
21,S_o,2
21,S_n,23
21,S_Z,17
21,v_y,2
21,v_z,8
21,5_9,1
21,5_@,19
21,5_E,14
21,5_O,5
21,(_y,2
21,5_S,1
21,5_R,4
21,(_e,2
21,(_a,4
21,(_o,4
21,(_k,1
21,(_i,2
21,5_a,33
21,m_o,2
21,m_n,27
21,5_e,25
21,5_d,1
21,5_k,2
21,5_i,22
21,e_t,4
21,5_o,22
21,5_m,1
21,5_l,2
21,5_s,2
21,m_z,13
21,5_p,1
21,5_u,15
21,5_t,1
21,m_s,52
21,5_y,20
21,m_p,63
21,m_w,4
21,m_v,45
21,m_t,50
21,d_w,3
21,s_u,3
21,s_t,62
21,s_w,4
21,s_v,31
21,s_y,3
21,s_z,20
21,R_y,7
21,R_z,20
21,R_p,42
21,R_s,62
21,R_t,78
21,R_u,4
21,R_v,30
21,R_w,14
21,R_i,6
21,R_j,37
21,R_k,41
21,R_l,86
21,R_m,44
21,R_n,42
21,R_o,11
21,R_a,7
21,R_b,21
21,R_d,36
21,R_e,2
21,R_f,31
21,R_g,19
21,R_Z,25
21,R_S,39
21,N_Z,4
21,2_5,6
21,2_@,9
21,o_z,1
21,2_E,7
21,2_y,8
21,l_p,37
21,f_g,25
21,l_v,24
21,l_w,10
21,l_t,48
21,l_u,3
21,f_l,38
21,f_m,37
21,f_n,29
21,l_y,4
21,2_u,8
21,f_j,9
21,f_k,57
21,f_t,46
21,2_i,9
21,f_v,34
21,2_k,1
21,f_p,51
21,2_o,12
21,p_z,11
21,2_b,1
21,l_n,39
21,l_o,7
21,f_z,9
21,l_m,48
21,p_y,1
21,j_y,1
21,j_z,9
21,O_u,23
21,O_t,1
21,O_s,1
21,O_y,15
21,O_e,2
21,O_g,1
21,O_a,40
21,O_b,1
21,O_o,13
21,O_i,28
21,O_k,1
21,f_o,5
21,E_s,3
21,E_p,2
21,E_v,1
21,E_u,24
21,E_t,7
21,E_y,34
21,E_b,2
21,E_a,69
21,E_g,1
21,1_2,2
21,E_e,26
21,E_d,1
21,E_k,5
21,E_j,1
21,E_i,63
21,E_o,22
21,E_n,1
21,E_m,3
21,E_l,6
21,E_S,2
21,E_R,1
21,E_Z,4
21,E_O,26
21,1_a,4
21,l_s,62
21,1_o,3
21,1_i,3
21,1_y,1
21,e_s,6
21,1_E,2
21,e_u,13
21,1_@,4
21,e_y,18
21,l_z,24
21,e_g,3
21,e_f,2
21,e_k,5
21,e_j,1
21,e_i,27
21,e_o,33
21,e_l,2
21,o_u,24
21,o_t,6
21,o_v,2
21,o_p,2
21,o_s,6
21,o_y,30
21,N_R,6
21,N_S,3
21,N_z,5
21,f_u,1
21,N_t,10
21,N_v,3
21,N_p,6
21,N_s,8
21,N_l,11
21,N_m,5
21,N_n,5
21,f_w,2
21,N_j,2
21,N_k,5
21,N_d,3
21,N_f,4
21,N_g,4
21,N_b,3
21,8_f,2
21,8_d,3
21,8_e,1
21,8_b,2
21,8_a,2
21,8_n,1
21,8_l,3
21,8_m,2
21,8_j,4
21,8_k,1
21,8_v,1
21,8_w,3
21,8_t,3
21,8_p,3
21,2_a,6
21,8_z,1
21,2_e,8
21,8_R,12
21,8_S,3
21,9_E,9
21,b_i,4
21,b_j,10
21,b_k,56
21,b_l,30
21,b_m,38
21,b_n,22
21,b_o,4
21,b_d,31
21,b_f,44
21,b_g,31
21,b_y,1
21,b_z,7
21,f_s,42
21,b_p,56
21,b_s,34
21,b_t,40
21,b_u,1
21,b_v,26
21,b_w,3
21,n_z,17
21,n_t,39
21,n_v,20
21,n_w,1
21,n_p,32
21,n_s,36
21,(_u,1
21,u_y,21
21,f_y,2
21,a_w,1
21,a_u,45
21,a_t,7
21,a_s,11
21,a_p,5
21,a_y,50
21,a_g,2
21,a_f,4
21,a_e,40
21,a_d,2
21,a_b,7
21,a_o,60
21,a_l,9
21,a_k,7
21,a_i,81
21,g_y,2
21,g_z,5
21,g_u,1
21,g_t,27
21,g_w,1
21,g_v,17
21,g_p,28
21,g_s,18
21,g_m,16
21,g_l,18
21,g_o,4
21,g_n,14
21,g_i,1
21,g_k,26
21,g_j,11
21,t_z,25
21,t_y,2
21,t_v,39
21,t_w,4
21,(_@,1
21,G_S,1
21,G_R,1
21,G_v,1
21,G_m,1
21,G_d,2
21,k_y,5
21,k_z,13
21,k_p,78
21,k_s,44
21,k_t,71
21,k_w,2
21,k_v,23
21,k_m,49
21,k_l,54
21,k_o,8
21,k_n,28
21,(_E,1
21,@_Z,2
21,@_R,2
21,@_O,15
21,@_E,24
21,@_y,21
21,@_t,3
21,@_u,25
21,@_s,5
21,@_p,2
21,@_o,25
21,@_l,2
21,@_m,1
21,@_k,3
21,@_i,39
21,@_g,1
21,@_d,3
21,@_e,25
21,@_a,52
22,1_5,1
22,d_z,11
22,d_y,1
22,d_s,39
22,d_p,35
22,d_v,31
22,d_w,3
22,d_t,53
22,d_j,9
22,d_k,34
22,d_i,2
22,d_n,35
22,d_o,3
22,d_l,31
22,d_m,35
22,d_f,35
22,d_g,21
22,d_e,2
22,j_k,7
22,j_l,19
22,j_m,13
22,j_n,10
22,j_o,1
22,j_p,7
22,j_s,10
22,j_t,11
22,j_v,5
22,j_w,8
22,p_v,38
22,p_w,4
22,p_t,69
22,p_u,3
22,p_s,44
22,1_9,1
22,Z_p,27
22,Z_s,26
22,Z_t,32
22,Z_v,23
22,Z_w,3
22,Z_y,3
22,Z_z,12
22,9_O,9
22,Z_a,5
22,Z_b,24
22,Z_d,26
22,Z_e,2
22,Z_f,20
22,Z_g,15
22,Z_i,2
22,Z_j,11
22,Z_k,30
22,Z_l,33
22,Z_m,36
22,Z_n,19
22,9_@,3
22,9_y,8
22,9_u,10
22,9_t,2
22,9_o,7
22,9_n,1
22,9_i,9
22,9_a,16
22,)_9,1
22,w_z,2
22,)_5,18
22,)_2,8
22,)_1,2
22,)_o,23
22,)_m,3
22,)_l,2
22,)_k,3
22,)_i,36
22,)_g,1
22,)_e,17
22,)_d,1
22,)_a,31
22,)_y,19
22,)_v,1
22,)_u,24
22,)_t,4
22,)_p,1
22,)_O,5
22,)_E,18
22,)_@,25
22,)_Z,1
22,)_S,1
22,)_R,4
22,i_o,47
22,i_m,3
22,i_l,4
22,i_k,5
22,i_j,1
22,i_z,1
22,i_y,40
22,i_v,1
22,i_u,34
22,i_t,5
22,i_s,1
22,i_p,2
22,S_p,36
22,S_s,26
22,S_t,39
22,S_w,3
22,S_v,18
22,S_y,1
22,S_z,8
22,S_a,3
22,S_b,21
22,S_e,2
22,S_d,25
22,S_g,15
22,S_f,23
22,S_i,1
22,S_k,31
22,S_j,13
22,S_m,30
22,S_l,39
22,S_o,2
22,S_n,27
22,S_Z,23
22,v_w,1
22,v_y,3
22,v_z,11
22,5_@,15
22,5_E,22
22,5_O,5
22,5_S,2
22,5_R,8
22,(_e,2
22,(_o,4
22,(_i,3
22,5_a,34
22,m_o,2
22,m_n,38
22,5_e,25
22,5_k,3
22,5_i,21
22,e_t,3
22,5_o,19
22,5_n,1
22,5_m,2
22,5_l,2
22,5_s,6
22,m_z,15
22,m_y,1
22,(_E,1
22,5_u,17
22,5_t,2
22,m_s,53
22,5_y,17
22,m_p,72
22,m_w,3
22,m_v,37
22,m_u,2
22,m_t,60
22,s_u,1
22,s_t,61
22,s_w,2
22,s_v,30
22,s_y,2
22,s_z,15
22,R_y,8
22,R_z,31
22,R_p,45
22,R_s,57
22,R_t,65
22,R_u,4
22,R_v,27
22,R_w,13
22,R_i,10
22,R_j,31
22,R_k,48
22,R_l,102
22,R_m,59
22,R_n,45
22,R_o,14
22,R_a,12
22,R_b,39
22,R_d,41
22,R_e,5
22,R_f,24
22,R_g,21
22,R_Z,30
22,R_S,34
22,2_9,1
22,N_Z,3
22,2_5,7
22,2_R,4
22,2_O,1
22,2_@,4
22,2_E,8
22,2_y,7
22,l_p,40
22,f_g,23
22,l_v,25
22,l_w,12
